SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/25/2020 15:27:59.980, 08/25/2020 15:27:59.928, 4.12536e+0, 0.00000e+0, 9.22366e+1, 0.00000e+0, 1.97266e+0, 0.00000e+0, 2.40489e+4, 0.00000e+0, 4.29009e+2, 0.00000e+0, 2.02127e+0, 0.00000e+0, 4.39580e+2, 0.00000e+0, 5.00885e+2, 0.00000e+0, 3.65701e+1, 0.00000e+0, 3.39121e+1, 0.00000e+0, 3.58675e+0, 0.00000e+0, 3.19406e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
08/25/2020 15:28:00.978, 08/25/2020 15:28:00.922, 4.12535e+0, 0.00000e+0, 9.22348e+1, 0.00000e+0, 1.96977e+0, 0.00000e+0, 2.41260e+4, 0.00000e+0, 4.29686e+2, 0.00000e+0, 2.01846e+0, 0.00000e+0, 4.40309e+2, 0.00000e+0, 5.00874e+2, 0.00000e+0, 3.65750e+1, 0.00000e+0, 3.39005e+1, 0.00000e+0, 3.58746e+0, 0.00000e+0, 3.19575e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:01.974, 08/25/2020 15:28:01.916, 4.12548e+0, 0.00000e+0, 9.22543e+1, 0.00000e+0, 1.97092e+0, 0.00000e+0, 2.40708e+4, 0.00000e+0, 4.28986e+2, 0.00000e+0, 2.01953e+0, 0.00000e+0, 4.39566e+2, 0.00000e+0, 5.00923e+2, 0.00000e+0, 3.65728e+1, 0.00000e+0, 3.38952e+1, 0.00000e+0, 3.58700e+0, 0.00000e+0, 3.19600e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:02.966, 08/25/2020 15:28:02.911, 4.12528e+0, 0.00000e+0, 9.22240e+1, 0.00000e+0, 1.96771e+0, 0.00000e+0, 2.40401e+4, 0.00000e+0, 4.29570e+2, 0.00000e+0, 2.01617e+0, 0.00000e+0, 4.40151e+2, 0.00000e+0, 5.00951e+2, 0.00000e+0, 3.65720e+1, 0.00000e+0, 3.38870e+1, 0.00000e+0, 3.58798e+0, 0.00000e+0, 3.19547e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:03.959, 08/25/2020 15:28:03.905, 4.12530e+0, 0.00000e+0, 9.22278e+1, 0.00000e+0, 1.97142e+0, 0.00000e+0, 2.40638e+4, 0.00000e+0, 4.31030e+2, 0.00000e+0, 2.02003e+0, 0.00000e+0, 4.41658e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.65768e+1, 0.00000e+0, 3.38824e+1, 0.00000e+0, 3.58781e+0, 0.00000e+0, 3.19764e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:04.956, 08/25/2020 15:28:04.901, 4.12532e+0, 0.00000e+0, 9.22296e+1, 0.00000e+0, 1.96503e+0, 0.00000e+0, 2.43902e+4, 0.00000e+0, 4.31038e+2, 0.00000e+0, 2.01415e+0, 0.00000e+0, 4.41814e+2, 0.00000e+0, 5.00865e+2, 0.00000e+0, 3.65683e+1, 0.00000e+0, 3.38810e+1, 0.00000e+0, 3.58956e+0, 0.00000e+0, 3.19469e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:05.947, 08/25/2020 15:28:05.894, 4.12538e+0, 0.00000e+0, 9.22387e+1, 0.00000e+0, 1.96947e+0, 0.00000e+0, 2.43250e+4, 0.00000e+0, 4.30053e+2, 0.00000e+0, 2.01857e+0, 0.00000e+0, 4.40775e+2, 0.00000e+0, 5.00874e+2, 0.00000e+0, 3.65676e+1, 0.00000e+0, 3.38729e+1, 0.00000e+0, 3.58754e+0, 0.00000e+0, 3.19539e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:06.947, 08/25/2020 15:28:06.889, 4.12523e+0, 0.00000e+0, 9.22175e+1, 0.00000e+0, 1.97157e+0, 0.00000e+0, 2.43598e+4, 0.00000e+0, 4.28787e+2, 0.00000e+0, 2.02080e+0, 0.00000e+0, 4.39493e+2, 0.00000e+0, 5.00929e+2, 0.00000e+0, 3.65694e+1, 0.00000e+0, 3.38659e+1, 0.00000e+0, 3.58892e+0, 0.00000e+0, 3.19631e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:07.935, 08/25/2020 15:28:07.884, 4.12531e+0, 0.00000e+0, 9.22290e+1, 0.00000e+0, 1.97000e+0, 0.00000e+0, 2.41496e+4, 0.00000e+0, 4.25693e+2, 0.00000e+0, 2.01875e+0, 0.00000e+0, 4.36228e+2, 0.00000e+0, 5.00955e+2, 0.00000e+0, 3.65612e+1, 0.00000e+0, 3.38723e+1, 0.00000e+0, 3.58909e+0, 0.00000e+0, 3.19650e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:08.925, 08/25/2020 15:28:08.878, 4.12543e+0, 0.00000e+0, 9.22456e+1, 0.00000e+0, 1.96962e+0, 0.00000e+0, 2.42177e+4, 0.00000e+0, 4.27126e+2, 0.00000e+0, 2.01851e+0, 0.00000e+0, 4.37727e+2, 0.00000e+0, 5.00911e+2, 0.00000e+0, 3.65619e+1, 0.00000e+0, 3.38794e+1, 0.00000e+0, 3.58864e+0, 0.00000e+0, 3.19733e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:09.928, 08/25/2020 15:28:09.873, 4.12539e+0, 0.00000e+0, 9.22402e+1, 0.00000e+0, 1.97029e+0, 0.00000e+0, 2.42407e+4, 0.00000e+0, 4.28026e+2, 0.00000e+0, 2.01924e+0, 0.00000e+0, 4.38659e+2, 0.00000e+0, 5.00848e+2, 0.00000e+0, 3.65703e+1, 0.00000e+0, 3.38706e+1, 0.00000e+0, 3.58709e+0, 0.00000e+0, 3.19556e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:10.923, 08/25/2020 15:28:10.868, 4.12556e+0, 0.00000e+0, 9.22651e+1, 0.00000e+0, 1.96491e+0, 0.00000e+0, 2.41675e+4, 0.00000e+0, 4.28344e+2, 0.00000e+0, 2.01357e+0, 0.00000e+0, 4.38953e+2, 0.00000e+0, 5.00874e+2, 0.00000e+0, 3.65710e+1, 0.00000e+0, 3.38663e+1, 0.00000e+0, 3.58806e+0, 0.00000e+0, 3.19641e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:11.916, 08/25/2020 15:28:11.862, 4.12565e+0, 0.00000e+0, 9.22788e+1, 0.00000e+0, 1.96798e+0, 0.00000e+0, 2.41123e+4, 0.00000e+0, 4.28460e+2, 0.00000e+0, 2.01661e+0, 0.00000e+0, 4.39047e+2, 0.00000e+0, 5.00950e+2, 0.00000e+0, 3.65791e+1, 0.00000e+0, 3.38649e+1, 0.00000e+0, 3.58821e+0, 0.00000e+0, 3.19714e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:12.905, 08/25/2020 15:28:12.857, 4.12543e+0, 0.00000e+0, 9.22456e+1, 0.00000e+0, 1.96669e+0, 0.00000e+0, 2.40252e+4, 0.00000e+0, 4.29263e+2, 0.00000e+0, 2.01511e+0, 0.00000e+0, 4.39830e+2, 0.00000e+0, 5.00945e+2, 0.00000e+0, 3.65758e+1, 0.00000e+0, 3.38612e+1, 0.00000e+0, 3.58923e+0, 0.00000e+0, 3.19620e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:13.905, 08/25/2020 15:28:13.852, 4.12533e+0, 0.00000e+0, 9.22322e+1, 0.00000e+0, 1.96569e+0, 0.00000e+0, 2.41468e+4, 0.00000e+0, 4.29856e+2, 0.00000e+0, 2.01433e+0, 0.00000e+0, 4.40493e+2, 0.00000e+0, 5.00860e+2, 0.00000e+0, 3.65740e+1, 0.00000e+0, 3.38553e+1, 0.00000e+0, 3.58884e+0, 0.00000e+0, 3.19787e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:14.897, 08/25/2020 15:28:14.845, 4.12551e+0, 0.00000e+0, 9.22578e+1, 0.00000e+0, 1.96956e+0, 0.00000e+0, 2.42212e+4, 0.00000e+0, 4.32330e+2, 0.00000e+0, 2.01845e+0, 0.00000e+0, 4.43061e+2, 0.00000e+0, 5.00836e+2, 0.00000e+0, 3.65705e+1, 0.00000e+0, 3.38444e+1, 0.00000e+0, 3.58905e+0, 0.00000e+0, 3.19559e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:15.891, 08/25/2020 15:28:15.840, 4.12422e+0, 0.00000e+0, 9.20683e+1, 0.00000e+0, 1.96616e+0, 0.00000e+0, 2.42539e+4, 0.00000e+0, 4.31258e+2, 0.00000e+0, 2.01503e+0, 0.00000e+0, 4.41978e+2, 0.00000e+0, 5.00917e+2, 0.00000e+0, 3.65828e+1, 0.00000e+0, 3.37931e+1, 0.00000e+0, 3.58764e+0, 0.00000e+0, 3.19602e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:16.890, 08/25/2020 15:28:16.835, 4.12561e+0, 0.00000e+0, 9.22721e+1, 0.00000e+0, 1.96894e+0, 0.00000e+0, 2.40202e+4, 0.00000e+0, 4.31479e+2, 0.00000e+0, 2.01740e+0, 0.00000e+0, 4.42098e+2, 0.00000e+0, 5.00880e+2, 0.00000e+0, 3.65757e+1, 0.00000e+0, 3.38393e+1, 0.00000e+0, 3.59118e+0, 0.00000e+0, 3.19469e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:17.883, 08/25/2020 15:28:17.829, 4.12540e+0, 0.00000e+0, 9.22414e+1, 0.00000e+0, 1.96596e+0, 0.00000e+0, 2.41014e+4, 0.00000e+0, 4.30554e+2, 0.00000e+0, 2.01451e+0, 0.00000e+0, 4.41188e+2, 0.00000e+0, 5.00932e+2, 0.00000e+0, 3.65795e+1, 0.00000e+0, 3.38354e+1, 0.00000e+0, 3.58554e+0, 0.00000e+0, 3.19374e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:18.878, 08/25/2020 15:28:18.824, 4.12562e+0, 0.00000e+0, 9.22745e+1, 0.00000e+0, 1.97115e+0, 0.00000e+0, 2.41881e+4, 0.00000e+0, 4.28831e+2, 0.00000e+0, 2.02001e+0, 0.00000e+0, 4.39461e+2, 0.00000e+0, 5.00846e+2, 0.00000e+0, 3.65713e+1, 0.00000e+0, 3.38383e+1, 0.00000e+0, 3.58779e+0, 0.00000e+0, 3.19506e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:19.877, 08/25/2020 15:28:19.818, 4.12564e+0, 0.00000e+0, 9.22775e+1, 0.00000e+0, 1.96747e+0, 0.00000e+0, 2.40868e+4, 0.00000e+0, 4.27506e+2, 0.00000e+0, 2.01603e+0, 0.00000e+0, 4.38057e+2, 0.00000e+0, 5.00846e+2, 0.00000e+0, 3.65739e+1, 0.00000e+0, 3.38314e+1, 0.00000e+0, 3.58605e+0, 0.00000e+0, 3.19479e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:20.866, 08/25/2020 15:28:20.813, 4.12556e+0, 0.00000e+0, 9.22652e+1, 0.00000e+0, 1.96681e+0, 0.00000e+0, 2.43011e+4, 0.00000e+0, 4.27627e+2, 0.00000e+0, 2.01580e+0, 0.00000e+0, 4.38278e+2, 0.00000e+0, 5.00915e+2, 0.00000e+0, 3.65854e+1, 0.00000e+0, 3.38366e+1, 0.00000e+0, 3.59056e+0, 0.00000e+0, 3.19633e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:21.859, 08/25/2020 15:28:21.807, 4.12548e+0, 0.00000e+0, 9.22531e+1, 0.00000e+0, 1.96437e+0, 0.00000e+0, 2.42082e+4, 0.00000e+0, 4.29054e+2, 0.00000e+0, 2.01310e+0, 0.00000e+0, 4.39699e+2, 0.00000e+0, 5.00924e+2, 0.00000e+0, 3.65777e+1, 0.00000e+0, 3.38420e+1, 0.00000e+0, 3.58980e+0, 0.00000e+0, 3.19631e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:22.855, 08/25/2020 15:28:22.803, 4.12554e+0, 0.00000e+0, 9.22629e+1, 0.00000e+0, 1.96656e+0, 0.00000e+0, 2.41505e+4, 0.00000e+0, 4.29224e+2, 0.00000e+0, 2.01523e+0, 0.00000e+0, 4.39846e+2, 0.00000e+0, 5.00885e+2, 0.00000e+0, 3.65748e+1, 0.00000e+0, 3.38414e+1, 0.00000e+0, 3.58813e+0, 0.00000e+0, 3.19486e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:23.851, 08/25/2020 15:28:23.797, 4.12529e+0, 0.00000e+0, 9.22257e+1, 0.00000e+0, 1.96863e+0, 0.00000e+0, 2.40113e+4, 0.00000e+0, 4.30588e+2, 0.00000e+0, 2.01706e+0, 0.00000e+0, 4.41181e+2, 0.00000e+0, 5.00892e+2, 0.00000e+0, 3.65778e+1, 0.00000e+0, 3.38305e+1, 0.00000e+0, 3.58953e+0, 0.00000e+0, 3.19684e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:24.843, 08/25/2020 15:28:24.791, 4.12546e+0, 0.00000e+0, 9.22503e+1, 0.00000e+0, 1.96707e+0, 0.00000e+0, 2.41925e+4, 0.00000e+0, 4.31330e+2, 0.00000e+0, 2.01583e+0, 0.00000e+0, 4.42023e+2, 0.00000e+0, 5.00778e+2, 0.00000e+0, 3.65777e+1, 0.00000e+0, 3.38222e+1, 0.00000e+0, 3.59117e+0, 0.00000e+0, 3.19625e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:25.837, 08/25/2020 15:28:25.786, 4.12542e+0, 0.00000e+0, 9.22450e+1, 0.00000e+0, 1.96660e+0, 0.00000e+0, 2.41677e+4, 0.00000e+0, 4.31280e+2, 0.00000e+0, 2.01531e+0, 0.00000e+0, 4.41961e+2, 0.00000e+0, 5.00894e+2, 0.00000e+0, 3.65686e+1, 0.00000e+0, 3.38210e+1, 0.00000e+0, 3.58781e+0, 0.00000e+0, 3.19399e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:26.836, 08/25/2020 15:28:26.780, 4.12558e+0, 0.00000e+0, 9.22683e+1, 0.00000e+0, 1.96364e+0, 0.00000e+0, 2.41446e+4, 0.00000e+0, 4.31077e+2, 0.00000e+0, 2.01223e+0, 0.00000e+0, 4.41743e+2, 0.00000e+0, 5.00937e+2, 0.00000e+0, 3.65768e+1, 0.00000e+0, 3.38198e+1, 0.00000e+0, 3.59226e+0, 0.00000e+0, 3.19601e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:27.831, 08/25/2020 15:28:27.775, 4.12546e+0, 0.00000e+0, 9.22506e+1, 0.00000e+0, 1.96380e+0, 0.00000e+0, 2.42291e+4, 0.00000e+0, 4.35567e+2, 0.00000e+0, 2.01256e+0, 0.00000e+0, 4.46382e+2, 0.00000e+0, 5.00924e+2, 0.00000e+0, 3.65855e+1, 0.00000e+0, 3.38243e+1, 0.00000e+0, 3.58895e+0, 0.00000e+0, 3.19422e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:28.823, 08/25/2020 15:28:28.769, 4.12552e+0, 0.00000e+0, 9.22592e+1, 0.00000e+0, 1.96707e+0, 0.00000e+0, 2.42348e+4, 0.00000e+0, 4.34241e+2, 0.00000e+0, 2.01592e+0, 0.00000e+0, 4.45026e+2, 0.00000e+0, 5.00869e+2, 0.00000e+0, 3.65750e+1, 0.00000e+0, 3.38222e+1, 0.00000e+0, 3.59194e+0, 0.00000e+0, 3.19725e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:29.814, 08/25/2020 15:28:29.763, 4.12551e+0, 0.00000e+0, 9.22582e+1, 0.00000e+0, 1.96183e+0, 0.00000e+0, 2.41078e+4, 0.00000e+0, 4.36652e+2, 0.00000e+0, 2.01029e+0, 0.00000e+0, 4.47439e+2, 0.00000e+0, 5.00846e+2, 0.00000e+0, 3.65723e+1, 0.00000e+0, 3.38123e+1, 0.00000e+0, 3.58989e+0, 0.00000e+0, 3.19600e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 6, 
08/25/2020 15:28:30.811, 08/25/2020 15:28:30.758, 4.12562e+0, 0.00000e+0, 9.22736e+1, 0.00000e+0, 1.96610e+0, 0.00000e+0, 2.42259e+4, 0.00000e+0, 4.37453e+2, 0.00000e+0, 2.01491e+0, 0.00000e+0, 4.48314e+2, 0.00000e+0, 5.00886e+2, 0.00000e+0, 3.65739e+1, 0.00000e+0, 3.38044e+1, 0.00000e+0, 3.59074e+0, 0.00000e+0, 3.19688e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:31.804, 08/25/2020 15:28:31.753, 4.12560e+0, 0.00000e+0, 9.22708e+1, 0.00000e+0, 1.96387e+0, 0.00000e+0, 2.41652e+4, 0.00000e+0, 4.47014e+2, 0.00000e+0, 2.01250e+0, 0.00000e+0, 4.58083e+2, 0.00000e+0, 5.00922e+2, 0.00000e+0, 3.65729e+1, 0.00000e+0, 3.38024e+1, 0.00000e+0, 3.59055e+0, 0.00000e+0, 3.19550e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:32.796, 08/25/2020 15:28:32.747, 4.12548e+0, 0.00000e+0, 9.22542e+1, 0.00000e+0, 1.96685e+0, 0.00000e+0, 2.42307e+4, 0.00000e+0, 4.71219e+2, 0.00000e+0, 2.01569e+0, 0.00000e+0, 4.82921e+2, 0.00000e+0, 5.00911e+2, 0.00000e+0, 3.65778e+1, 0.00000e+0, 3.38030e+1, 0.00000e+0, 3.58894e+0, 0.00000e+0, 3.19577e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:33.801, 08/25/2020 15:28:33.742, 4.12537e+0, 0.00000e+0, 9.22375e+1, 0.00000e+0, 1.96384e+0, 0.00000e+0, 2.42034e+4, 0.00000e+0, 4.90057e+2, 0.00000e+0, 2.01255e+0, 0.00000e+0, 5.02212e+2, 0.00000e+0, 5.00870e+2, 0.00000e+0, 3.65763e+1, 0.00000e+0, 3.37997e+1, 0.00000e+0, 3.59043e+0, 0.00000e+0, 3.19571e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:34.790, 08/25/2020 15:28:34.737, 4.12557e+0, 0.00000e+0, 9.22671e+1, 0.00000e+0, 1.96065e+0, 0.00000e+0, 2.42207e+4, 0.00000e+0, 4.99073e+2, 0.00000e+0, 2.00931e+0, 0.00000e+0, 5.11461e+2, 0.00000e+0, 5.00858e+2, 0.00000e+0, 3.65747e+1, 0.00000e+0, 3.37960e+1, 0.00000e+0, 3.58929e+0, 0.00000e+0, 3.19571e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:35.788, 08/25/2020 15:28:35.731, 4.12557e+0, 0.00000e+0, 9.22663e+1, 0.00000e+0, 1.96426e+0, 0.00000e+0, 2.38800e+4, 0.00000e+0, 5.01205e+2, 0.00000e+0, 2.01231e+0, 0.00000e+0, 5.13466e+2, 0.00000e+0, 5.00892e+2, 0.00000e+0, 3.65735e+1, 0.00000e+0, 3.37943e+1, 0.00000e+0, 3.58933e+0, 0.00000e+0, 3.19447e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:36.775, 08/25/2020 15:28:36.726, 4.12556e+0, 0.00000e+0, 9.22657e+1, 0.00000e+0, 1.96299e+0, 0.00000e+0, 2.39637e+4, 0.00000e+0, 5.01865e+2, 0.00000e+0, 2.01119e+0, 0.00000e+0, 5.14187e+2, 0.00000e+0, 5.00946e+2, 0.00000e+0, 3.65839e+1, 0.00000e+0, 3.37961e+1, 0.00000e+0, 3.59135e+0, 0.00000e+0, 3.19474e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:37.772, 08/25/2020 15:28:37.720, 4.12550e+0, 0.00000e+0, 9.22571e+1, 0.00000e+0, 1.96685e+0, 0.00000e+0, 2.39500e+4, 0.00000e+0, 5.06065e+2, 0.00000e+0, 2.01511e+0, 0.00000e+0, 5.18483e+2, 0.00000e+0, 5.00921e+2, 0.00000e+0, 3.65765e+1, 0.00000e+0, 3.37984e+1, 0.00000e+0, 3.58986e+0, 0.00000e+0, 3.19465e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:38.767, 08/25/2020 15:28:38.714, 4.12549e+0, 0.00000e+0, 9.22557e+1, 0.00000e+0, 1.95993e+0, 0.00000e+0, 2.40814e+4, 0.00000e+0, 5.05949e+2, 0.00000e+0, 2.00829e+0, 0.00000e+0, 5.18434e+2, 0.00000e+0, 5.00908e+2, 0.00000e+0, 3.65728e+1, 0.00000e+0, 3.38035e+1, 0.00000e+0, 3.59035e+0, 0.00000e+0, 3.19574e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:39.761, 08/25/2020 15:28:39.709, 4.12556e+0, 0.00000e+0, 9.22657e+1, 0.00000e+0, 1.96341e+0, 0.00000e+0, 2.42125e+4, 0.00000e+0, 5.05858e+2, 0.00000e+0, 2.01213e+0, 0.00000e+0, 5.18410e+2, 0.00000e+0, 5.00863e+2, 0.00000e+0, 3.65712e+1, 0.00000e+0, 3.38032e+1, 0.00000e+0, 3.59125e+0, 0.00000e+0, 3.19342e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:40.756, 08/25/2020 15:28:40.704, 4.12554e+0, 0.00000e+0, 9.22628e+1, 0.00000e+0, 1.96445e+0, 0.00000e+0, 2.39699e+4, 0.00000e+0, 5.01015e+2, 0.00000e+0, 2.01270e+0, 0.00000e+0, 5.13319e+2, 0.00000e+0, 5.00889e+2, 0.00000e+0, 3.65722e+1, 0.00000e+0, 3.38038e+1, 0.00000e+0, 3.59053e+0, 0.00000e+0, 3.19384e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:41.753, 08/25/2020 15:28:41.699, 4.12560e+0, 0.00000e+0, 9.22709e+1, 0.00000e+0, 1.96013e+0, 0.00000e+0, 2.41528e+4, 0.00000e+0, 4.95550e+2, 0.00000e+0, 2.00864e+0, 0.00000e+0, 5.07815e+2, 0.00000e+0, 5.00922e+2, 0.00000e+0, 3.65698e+1, 0.00000e+0, 3.38100e+1, 0.00000e+0, 3.59156e+0, 0.00000e+0, 3.19442e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:42.748, 08/25/2020 15:28:42.693, 4.12551e+0, 0.00000e+0, 9.22579e+1, 0.00000e+0, 1.96310e+0, 0.00000e+0, 2.40128e+4, 0.00000e+0, 4.88832e+2, 0.00000e+0, 2.01140e+0, 0.00000e+0, 5.00859e+2, 0.00000e+0, 5.00945e+2, 0.00000e+0, 3.65639e+1, 0.00000e+0, 3.38107e+1, 0.00000e+0, 3.59110e+0, 0.00000e+0, 3.19447e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:43.739, 08/25/2020 15:28:43.688, 4.12553e+0, 0.00000e+0, 9.22618e+1, 0.00000e+0, 1.96090e+0, 0.00000e+0, 2.39977e+4, 0.00000e+0, 4.79734e+2, 0.00000e+0, 2.00911e+0, 0.00000e+0, 4.91529e+2, 0.00000e+0, 5.00938e+2, 0.00000e+0, 3.65680e+1, 0.00000e+0, 3.38122e+1, 0.00000e+0, 3.59246e+0, 0.00000e+0, 3.19414e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
08/25/2020 15:28:44.736, 08/25/2020 15:28:44.683, 4.12561e+0, 0.00000e+0, 9.22732e+1, 0.00000e+0, 1.96058e+0, 0.00000e+0, 2.41506e+4, 0.00000e+0, 4.73782e+2, 0.00000e+0, 2.00910e+0, 0.00000e+0, 4.85507e+2, 0.00000e+0, 5.00888e+2, 0.00000e+0, 3.65686e+1, 0.00000e+0, 3.38109e+1, 0.00000e+0, 3.59301e+0, 0.00000e+0, 3.19166e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 7, 
