SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/28/2021 10:44:53.451, 07/28/2021 10:44:53.390, 4.15542e+0, 1.51810e-4, 9.75321e+1, 2.25907e-2, 1.83389e+0, 2.53589e-3, 1.64894e+4, 1.12393e+2, 4.13833e+2, 1.56574e+0, 1.86464e+0, 2.70041e-3, 4.20771e+2, 1.60384e+0, 4.97749e+2, 1.21781e+0, 2.53584e+1, 4.64984e-3, 2.69415e+1, 5.03154e-3, 2.78000e+0, 3.22863e-4, 2.75298e+0, 5.09883e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:44:58.426, 07/28/2021 10:44:58.363, 4.15596e+0, 1.66407e-4, 9.76125e+1, 2.47630e-2, 1.83226e+0, 2.20062e-3, 1.64998e+4, 1.45417e+2, 4.12203e+2, 4.92763e-1, 1.86300e+0, 2.35545e-3, 4.19119e+2, 5.07735e-1, 4.97676e+2, 1.32598e+0, 2.53368e+1, 9.71096e-3, 2.69589e+1, 6.49856e-3, 2.77972e+0, 4.31684e-4, 2.75222e+0, 5.14967e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:03.393, 07/28/2021 10:45:03.337, 4.15633e+0, 1.19511e-4, 9.76675e+1, 1.77843e-2, 1.83038e+0, 9.29280e-4, 1.64387e+4, 1.62076e+2, 4.11987e+2, 6.90531e-1, 1.86097e+0, 1.08339e-3, 4.18873e+2, 6.78982e-1, 4.97765e+2, 1.33042e+0, 2.53106e+1, 1.37312e-2, 2.70005e+1, 1.68223e-2, 2.77970e+0, 3.28502e-4, 2.75285e+0, 4.26604e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:08.368, 07/28/2021 10:45:08.309, 4.15663e+0, 6.83068e-5, 9.77126e+1, 1.01647e-2, 1.83244e+0, 2.47235e-3, 1.63475e+4, 2.41350e+2, 4.12150e+2, 4.79248e-1, 1.86289e+0, 2.72025e-3, 4.19000e+2, 4.84870e-1, 4.97725e+2, 1.30540e+0, 2.53158e+1, 1.91367e-2, 2.70253e+1, 9.47075e-3, 2.77921e+0, 5.30744e-4, 2.75243e+0, 3.24934e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:13.337, 07/28/2021 10:45:13.281, 4.15682e+0, 1.02899e-4, 9.77411e+1, 1.53124e-2, 1.83316e+0, 2.16955e-3, 1.63617e+4, 1.85632e+2, 4.12103e+2, 8.38251e-1, 1.86365e+0, 2.45108e-3, 4.18958e+2, 8.86475e-1, 4.97545e+2, 1.23774e+0, 2.53236e+1, 1.33879e-3, 2.70519e+1, 7.64479e-3, 2.77973e+0, 7.30135e-4, 2.75242e+0, 3.07513e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:18.313, 07/28/2021 10:45:18.254, 4.15710e+0, 6.66889e-5, 9.77831e+1, 9.92394e-3, 1.83145e+0, 1.19776e-3, 1.63493e+4, 1.09305e+2, 4.12069e+2, 7.83759e-1, 1.86189e+0, 1.29073e-3, 4.18918e+2, 7.68500e-1, 4.97744e+2, 1.31190e+0, 2.53166e+1, 2.53167e-2, 2.70812e+1, 1.35035e-2, 2.77915e+0, 6.78120e-4, 2.75195e+0, 3.70707e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:23.281, 07/28/2021 10:45:23.227, 4.15734e+0, 5.51583e-5, 9.78182e+1, 8.20808e-3, 1.83183e+0, 2.93210e-3, 1.63024e+4, 2.16764e+2, 4.11860e+2, 1.06312e+0, 1.86219e+0, 3.23573e-3, 4.18686e+2, 1.12503e+0, 4.97728e+2, 1.21909e+0, 2.53206e+1, 1.94843e-3, 2.71133e+1, 8.36838e-3, 2.77910e+0, 6.52423e-4, 2.75260e+0, 5.44131e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:28.258, 07/28/2021 10:45:28.200, 4.15753e+0, 5.48525e-5, 9.78469e+1, 8.16258e-3, 1.83253e+0, 1.76208e-3, 1.63778e+4, 1.10368e+2, 4.12126e+2, 9.10883e-1, 1.86304e+0, 1.80567e-3, 4.18988e+2, 9.36648e-1, 4.97657e+2, 1.22506e+0, 2.53187e+1, 1.95834e-3, 2.71440e+1, 1.21268e-2, 2.77951e+0, 7.31402e-4, 2.75197e+0, 5.70111e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:33.230, 07/28/2021 10:45:33.172, 4.15772e+0, 6.78003e-5, 9.78747e+1, 1.00893e-2, 1.83232e+0, 2.25915e-3, 1.63541e+4, 2.11241e+2, 4.13307e+2, 9.51218e-1, 1.86278e+0, 2.62210e-3, 4.20179e+2, 9.87686e-1, 4.97641e+2, 1.25137e+0, 2.53134e+1, 1.13769e-3, 2.71829e+1, 1.24111e-2, 2.77922e+0, 5.04617e-4, 2.75221e+0, 3.61428e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:38.211, 07/28/2021 10:45:38.145, 4.15784e+0, 1.02280e-4, 9.78929e+1, 1.52202e-2, 1.83068e+0, 4.93621e-3, 1.62322e+4, 1.14227e+2, 4.14933e+2, 1.20744e+0, 1.86088e+0, 5.21302e-3, 4.21780e+2, 1.26267e+0, 4.97910e+2, 1.36808e+0, 2.52968e+1, 1.18052e-2, 2.72161e+1, 8.57327e-3, 2.77890e+0, 5.62349e-4, 2.75206e+0, 3.23829e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:43.180, 07/28/2021 10:45:43.118, 4.15802e+0, 4.13405e-5, 9.79193e+1, 6.15186e-3, 1.82933e+0, 2.54670e-3, 1.62301e+4, 1.93624e+2, 4.12734e+2, 9.75617e-1, 1.85951e+0, 2.40055e-3, 4.19543e+2, 9.72367e-1, 4.97808e+2, 1.38247e+0, 2.53036e+1, 2.90436e-3, 2.72366e+1, 1.17803e-2, 2.77955e+0, 3.41478e-4, 2.75226e+0, 7.81991e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:48.142, 07/28/2021 10:45:48.091, 4.15815e+0, 9.11284e-5, 9.79389e+1, 1.35608e-2, 1.83043e+0, 4.40007e-3, 1.63311e+4, 7.86893e+1, 4.15981e+2, 1.33054e+0, 1.86082e+0, 4.55943e-3, 4.22887e+2, 1.34816e+0, 4.97752e+2, 1.28270e+0, 2.52924e+1, 4.21937e-3, 2.72771e+1, 1.10381e-2, 2.77895e+0, 4.25833e-4, 2.75203e+0, 6.49312e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:45:53.121, 07/28/2021 10:45:53.064, 4.15834e+0, 9.89910e-5, 9.79672e+1, 1.47308e-2, 1.82893e+0, 2.69525e-3, 1.64345e+4, 2.41211e+2, 4.19466e+2, 1.29094e+0, 1.85949e+0, 2.88378e-3, 4.26475e+2, 1.33733e+0, 4.97625e+2, 1.25465e+0, 2.52800e+1, 5.43673e-3, 2.73115e+1, 1.37608e-2, 2.77958e+0, 5.76682e-4, 2.75161e+0, 5.80053e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:45:58.090, 07/28/2021 10:45:58.037, 4.15845e+0, 4.10883e-5, 9.79835e+1, 6.11434e-3, 1.82960e+0, 2.16480e-3, 1.62984e+4, 9.09491e+1, 4.19109e+2, 6.33259e-1, 1.85991e+0, 2.28475e-3, 4.26053e+2, 6.36605e-1, 4.97649e+2, 1.29960e+0, 2.52651e+1, 3.07153e-3, 2.73414e+1, 1.35071e-2, 2.77919e+0, 4.27562e-4, 2.75158e+0, 5.46378e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:03.065, 07/28/2021 10:46:03.009, 4.15853e+0, 3.44588e-5, 9.79954e+1, 5.12780e-3, 1.83129e+0, 2.32878e-3, 1.63058e+4, 1.67964e+2, 4.17613e+2, 5.37571e-1, 1.86164e+0, 2.61222e-3, 4.24535e+2, 5.47151e-1, 4.97572e+2, 1.30612e+0, 2.52627e+1, 6.95213e-3, 2.73793e+1, 1.19143e-2, 2.77967e+0, 5.41579e-4, 2.75179e+0, 3.50622e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:08.041, 07/28/2021 10:46:07.982, 4.15863e+0, 5.22178e-5, 9.80111e+1, 7.77050e-3, 1.82978e+0, 2.96708e-3, 1.61288e+4, 1.04620e+2, 4.16047e+2, 5.81624e-1, 1.85977e+0, 3.10803e-3, 4.22867e+2, 6.25151e-1, 4.97718e+2, 1.41521e+0, 2.52624e+1, 1.59245e-3, 2.74044e+1, 7.52399e-3, 2.77869e+0, 5.07523e-4, 2.75185e+0, 6.14899e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:13.006, 07/28/2021 10:46:12.955, 4.15871e+0, 5.84756e-5, 9.80218e+1, 8.70172e-3, 1.83001e+0, 3.13285e-3, 1.62810e+4, 7.02027e+1, 4.16115e+2, 3.46572e-1, 1.86030e+0, 3.16787e-3, 4.23002e+2, 3.69099e-1, 4.97578e+2, 1.26289e+0, 2.52746e+1, 1.18518e-2, 2.74319e+1, 1.57574e-2, 2.77839e+0, 5.47277e-4, 2.75139e+0, 4.76084e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:17.979, 07/28/2021 10:46:17.927, 4.15882e+0, 4.33878e-5, 9.80392e+1, 6.45652e-3, 1.83020e+0, 2.51747e-3, 1.63154e+4, 1.37741e+2, 4.15715e+2, 5.32471e-1, 1.86055e+0, 2.72682e-3, 4.22610e+2, 5.46900e-1, 4.97569e+2, 1.12358e+0, 2.52782e+1, 4.29175e-3, 2.74864e+1, 1.44276e-2, 2.77879e+0, 5.21635e-4, 2.75166e+0, 4.09452e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:22.960, 07/28/2021 10:46:22.900, 4.15893e+0, 5.62606e-5, 9.80545e+1, 8.37212e-3, 1.83029e+0, 2.12292e-3, 1.61513e+4, 1.95268e+2, 4.14565e+2, 7.60091e-1, 1.86034e+0, 2.35000e-3, 4.21370e+2, 8.09937e-1, 4.97686e+2, 1.23047e+0, 2.52867e+1, 1.28854e-2, 2.75264e+1, 1.09605e-2, 2.77852e+0, 4.18438e-4, 2.75138e+0, 2.49253e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:27.925, 07/28/2021 10:46:27.872, 4.15897e+0, 7.03743e-5, 9.80607e+1, 1.04724e-2, 1.83084e+0, 3.31817e-3, 1.61760e+4, 2.04902e+2, 4.14130e+2, 9.79079e-1, 1.86094e+0, 3.61619e-3, 4.20939e+2, 9.54297e-1, 4.97771e+2, 1.27618e+0, 2.53113e+1, 5.38075e-3, 2.75598e+1, 1.37460e-2, 2.77829e+0, 5.69278e-4, 2.75119e+0, 5.28217e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:32.904, 07/28/2021 10:46:32.845, 4.15904e+0, 6.52214e-5, 9.80717e+1, 9.70556e-3, 1.83050e+0, 1.63238e-3, 1.62093e+4, 1.34073e+2, 4.12548e+2, 6.34287e-1, 1.86066e+0, 1.82287e-3, 4.19345e+2, 6.37282e-1, 4.97707e+2, 1.26339e+0, 2.53154e+1, 2.48267e-3, 2.76050e+1, 1.18588e-2, 2.77828e+0, 6.17407e-4, 2.75110e+0, 3.02261e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:37.871, 07/28/2021 10:46:37.817, 4.15917e+0, 7.12231e-5, 9.80908e+1, 1.05987e-2, 1.83005e+0, 2.48253e-3, 1.62023e+4, 1.65525e+2, 4.11181e+2, 7.62525e-1, 1.86019e+0, 2.61302e-3, 4.17953e+2, 8.20123e-1, 4.97770e+2, 1.26192e+0, 2.52995e+1, 1.69367e-2, 2.76485e+1, 1.15685e-2, 2.77841e+0, 4.13970e-4, 2.75155e+0, 6.65916e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:42.848, 07/28/2021 10:46:42.791, 4.15921e+0, 4.55973e-5, 9.80972e+1, 6.78531e-3, 1.82988e+0, 1.87037e-3, 1.62299e+4, 1.59004e+2, 4.10005e+2, 1.53483e-1, 1.86007e+0, 1.96289e-3, 4.16770e+2, 1.68008e-1, 4.97872e+2, 1.23967e+0, 2.53112e+1, 1.27979e-2, 2.76772e+1, 9.43968e-3, 2.77824e+0, 5.99717e-4, 2.75099e+0, 3.43063e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:47.826, 07/28/2021 10:46:47.763, 4.15930e+0, 4.39560e-5, 9.81101e+1, 6.54107e-3, 1.82919e+0, 2.36947e-3, 1.61794e+4, 8.83533e+1, 4.10658e+2, 7.45947e-1, 1.85927e+0, 2.43471e-3, 4.17412e+2, 7.41690e-1, 4.97695e+2, 1.08899e+0, 2.53288e+1, 1.56453e-2, 2.77044e+1, 6.81489e-3, 2.77833e+0, 3.96473e-4, 2.75069e+0, 6.42798e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:52.799, 07/28/2021 10:46:52.736, 4.15934e+0, 7.18461e-5, 9.81164e+1, 1.06914e-2, 1.83076e+0, 2.78099e-3, 1.61858e+4, 1.62434e+2, 4.11303e+2, 6.15747e-1, 1.86088e+0, 3.05396e-3, 4.18070e+2, 6.79686e-1, 4.97614e+2, 1.24577e+0, 2.53227e+1, 4.94456e-3, 2.77361e+1, 1.25322e-2, 2.77836e+0, 7.61219e-4, 2.75116e+0, 5.91965e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:46:57.764, 07/28/2021 10:46:57.708, 4.15945e+0, 7.29989e-5, 9.81323e+1, 1.08629e-2, 1.83110e+0, 2.38054e-3, 1.60557e+4, 1.51345e+2, 4.13157e+2, 7.50682e-1, 1.86098e+0, 2.68663e-3, 4.19899e+2, 8.23445e-1, 4.97554e+2, 1.20925e+0, 2.53080e+1, 1.67338e-2, 2.77818e+1, 9.96317e-3, 2.77804e+0, 4.56586e-4, 2.75119e+0, 3.00254e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:02.741, 07/28/2021 10:47:02.681, 4.15946e+0, 4.89048e-5, 9.81339e+1, 7.27750e-3, 1.83056e+0, 2.69429e-3, 1.61521e+4, 1.71362e+2, 4.12794e+2, 1.11176e+0, 1.86061e+0, 2.94435e-3, 4.19572e+2, 1.19483e+0, 4.97497e+2, 1.29090e+0, 2.53297e+1, 1.56147e-2, 2.78146e+1, 1.56908e-2, 2.77793e+0, 4.38629e-4, 2.75074e+0, 3.99960e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:07.714, 07/28/2021 10:47:07.653, 4.15953e+0, 3.99950e-5, 9.81441e+1, 5.95163e-3, 1.83051e+0, 3.58289e-3, 1.62612e+4, 1.79549e+2, 4.12751e+2, 4.56128e-1, 1.86077e+0, 3.90236e-3, 4.19574e+2, 4.71705e-1, 4.97569e+2, 1.38156e+0, 2.53223e+1, 1.63296e-3, 2.78669e+1, 1.75791e-2, 2.77755e+0, 1.43538e-4, 2.75067e+0, 6.45384e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:12.684, 07/28/2021 10:47:12.627, 4.15956e+0, 4.19962e-5, 9.81487e+1, 6.24944e-3, 1.83091e+0, 1.16038e-3, 1.61534e+4, 1.89568e+2, 4.12051e+2, 5.12369e-1, 1.86097e+0, 1.31451e-3, 4.18816e+2, 5.75526e-1, 4.97578e+2, 1.10673e+0, 2.52988e+1, 1.26754e-2, 2.79023e+1, 1.16277e-2, 2.77828e+0, 7.70551e-4, 2.75023e+0, 5.28652e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:17.656, 07/28/2021 10:47:17.600, 4.15968e+0, 4.62720e-5, 9.81662e+1, 6.88571e-3, 1.83007e+0, 3.10854e-3, 1.61266e+4, 1.10733e+2, 4.12143e+2, 5.30767e-1, 1.86006e+0, 3.30720e-3, 4.18898e+2, 5.79107e-1, 4.97738e+2, 1.20557e+0, 2.53259e+1, 1.90357e-3, 2.79415e+1, 1.06568e-2, 2.77793e+0, 7.62868e-4, 2.75021e+0, 6.74571e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:22.627, 07/28/2021 10:47:22.573, 4.15973e+0, 2.58661e-5, 9.81735e+1, 3.84912e-3, 1.83112e+0, 3.15826e-3, 1.60434e+4, 1.04971e+2, 4.11322e+2, 6.62465e-1, 1.86097e+0, 3.22998e-3, 4.18029e+2, 6.49068e-1, 4.97555e+2, 1.24643e+0, 2.53286e+1, 2.47974e-3, 2.79664e+1, 8.88274e-3, 2.77807e+0, 5.79050e-4, 2.75042e+0, 4.09283e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:27.599, 07/28/2021 10:47:27.544, 4.15979e+0, 5.53537e-5, 9.81828e+1, 8.23716e-3, 1.83112e+0, 3.06150e-3, 1.61314e+4, 1.53599e+2, 4.12436e+2, 8.44929e-1, 1.86115e+0, 3.37208e-3, 4.19199e+2, 9.07108e-1, 4.97650e+2, 1.26487e+0, 2.53387e+1, 1.36047e-2, 2.79937e+1, 9.81942e-3, 2.77795e+0, 5.20682e-4, 2.75041e+0, 6.44275e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:32.574, 07/28/2021 10:47:32.518, 4.15988e+0, 3.86700e-5, 9.81968e+1, 5.75447e-3, 1.83125e+0, 2.92875e-3, 1.61126e+4, 1.02993e+2, 4.10712e+2, 9.08163e-1, 1.86124e+0, 3.10580e-3, 4.17438e+2, 9.28597e-1, 4.97654e+2, 1.25535e+0, 2.53193e+1, 1.84163e-2, 2.80321e+1, 2.14584e-2, 2.77791e+0, 3.51080e-4, 2.75060e+0, 3.99156e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:37.545, 07/28/2021 10:47:37.491, 4.15991e+0, 4.90844e-5, 9.82005e+1, 7.30422e-3, 1.82969e+0, 3.06814e-3, 1.61835e+4, 1.73448e+2, 4.10026e+2, 1.13058e+0, 1.85979e+0, 3.35748e-3, 4.16771e+2, 1.17698e+0, 4.97833e+2, 1.33806e+0, 2.53338e+1, 1.79538e-3, 2.80904e+1, 1.63819e-2, 2.77818e+0, 7.14266e-4, 2.75035e+0, 3.72793e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:47:42.516, 07/28/2021 10:47:42.462, 4.15991e+0, 5.48089e-5, 9.82015e+1, 8.15609e-3, 1.83036e+0, 3.39915e-3, 1.61556e+4, 1.32902e+2, 4.10884e+2, 5.63558e-1, 1.86041e+0, 3.66822e-3, 4.17631e+2, 5.66361e-1, 4.97703e+2, 1.31046e+0, 2.53349e+1, 1.37827e-3, 2.81234e+1, 8.41358e-3, 2.77799e+0, 5.33062e-4, 2.75001e+0, 6.82423e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
