Plot,Species,Tree ID,DBH,Notes,Label_O,Label_A
Lowland,ACRU,RM14,27,,"JDG_Methane_YMF
LowlandACRU_RM14
Organic Soil - July 2021","JDG_Methane_YMF
LowlandACRU_RM14
Mineral Soil - July 2021"
Lowland,ACRU,Untagged,22,Stream,"JDG_Methane_YMF
LowlandACRU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
LowlandACRU_Untagged
Mineral Soil - July 2021"
Ridge,ACRU,Untagged,21,,"JDG_Methane_YMF
RidgeACRU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeACRU_Untagged
Mineral Soil - July 2021"
Ridge,ACRU,Untagged,28,,"JDG_Methane_YMF
RidgeACRU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeACRU_Untagged
Mineral Soil - July 2021"
Ridge,ACRU,Untagged,23.5,,"JDG_Methane_YMF
RidgeACRU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeACRU_Untagged
Mineral Soil - July 2021"
Ridge,ACRU,Untagged,24,,"JDG_Methane_YMF
RidgeACRU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeACRU_Untagged
Mineral Soil - July 2021"
Ridge,ACRU,Untagged,29,,"JDG_Methane_YMF
RidgeACRU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeACRU_Untagged
Mineral Soil - July 2021"
Lowland,QURU,RO1,55,,"JDG_Methane_YMF
LowlandQURU_RO1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO1
Mineral Soil - July 2021"
Lowland,QURU,RO2,32.5,,"JDG_Methane_YMF
LowlandQURU_RO2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO2
Mineral Soil - July 2021"
Lowland,QURU,RO3,48,Hollow trunk,"JDG_Methane_YMF
LowlandQURU_RO3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO3
Mineral Soil - July 2021"
Lowland,QURU,RO4,41,,"JDG_Methane_YMF
LowlandQURU_RO4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO4
Mineral Soil - July 2021"
Lowland,QURU,RO5,40.5,,"JDG_Methane_YMF
LowlandQURU_RO5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO5
Mineral Soil - July 2021"
Lowland,QURU,RO6,54.5,,"JDG_Methane_YMF
LowlandQURU_RO6
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO6
Mineral Soil - July 2021"
Lowland,QURU,RO9,47,,"JDG_Methane_YMF
LowlandQURU_RO9
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO9
Mineral Soil - July 2021"
Lowland,QURU,RO7,33.5,,"JDG_Methane_YMF
LowlandQURU_RO7
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO7
Mineral Soil - July 2021"
Lowland,QURU,RO8,39,,"JDG_Methane_YMF
LowlandQURU_RO8
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO8
Mineral Soil - July 2021"
Lowland,QURU,RO10,34.5,Surrounded by pine saplings,"JDG_Methane_YMF
LowlandQURU_RO10
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO10
Mineral Soil - July 2021"
Lowland,QURU,RO11,44,,"JDG_Methane_YMF
LowlandQURU_RO11
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO11
Mineral Soil - July 2021"
Lowland,QURU,RO12,44,,"JDG_Methane_YMF
LowlandQURU_RO12
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO12
Mineral Soil - July 2021"
Lowland,QURU,RO13,41.5,,"JDG_Methane_YMF
LowlandQURU_RO13
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO13
Mineral Soil - July 2021"
Lowland,QURU,RO14,37,,"JDG_Methane_YMF
LowlandQURU_RO14
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO14
Mineral Soil - July 2021"
Lowland,QURU,RO15,36.5,,"JDG_Methane_YMF
LowlandQURU_RO15
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO15
Mineral Soil - July 2021"
Lowland,QURU,RO16,34.5,,"JDG_Methane_YMF
LowlandQURU_RO16
Organic Soil - July 2021","JDG_Methane_YMF
LowlandQURU_RO16
Mineral Soil - July 2021"
Ridge,QURU,RO17,35,,"JDG_Methane_YMF
RidgeQURU_RO17
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_RO17
Mineral Soil - July 2021"
Ridge,QURU,RO18,42,,"JDG_Methane_YMF
RidgeQURU_RO18
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_RO18
Mineral Soil - July 2021"
Ridge,QURU,Untagged,41.5,,"JDG_Methane_YMF
RidgeQURU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_Untagged
Mineral Soil - July 2021"
Ridge,QURU,Untagged,42.5,,"JDG_Methane_YMF
RidgeQURU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_Untagged
Mineral Soil - July 2021"
Ridge,QURU,Untagged,50.5,,"JDG_Methane_YMF
RidgeQURU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_Untagged
Mineral Soil - July 2021"
Ridge,QURU,Untagged,35.5,,"JDG_Methane_YMF
RidgeQURU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_Untagged
Mineral Soil - July 2021"
Ridge,QURU,Untagged,27,,"JDG_Methane_YMF
RidgeQURU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_Untagged
Mineral Soil - July 2021"
Ridge,QURU,Untagged,45,,"JDG_Methane_YMF
RidgeQURU_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgeQURU_Untagged
Mineral Soil - July 2021"
Lab,ACSA,SM1,27,,"JDG_Methane_YMF
LabACSA_SM1
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM1
Mineral Soil - July 2021"
Lab,ACSA,SM2,37,,"JDG_Methane_YMF
LabACSA_SM2
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM2
Mineral Soil - July 2021"
Lab,ACSA,SM3,27.5,,"JDG_Methane_YMF
LabACSA_SM3
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM3
Mineral Soil - July 2021"
Lab,ACSA,SM4,29,,"JDG_Methane_YMF
LabACSA_SM4
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM4
Mineral Soil - July 2021"
Lab,ACSA,SM5,27,,"JDG_Methane_YMF
LabACSA_SM5
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM5
Mineral Soil - July 2021"
Lab,ACSA,SM6,24,,"JDG_Methane_YMF
LabACSA_SM6
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM6
Mineral Soil - July 2021"
Lab,ACSA,SM7,43,,"JDG_Methane_YMF
LabACSA_SM7
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM7
Mineral Soil - July 2021"
Lab,ACSA,SM8,26.5,,"JDG_Methane_YMF
LabACSA_SM8
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM8
Mineral Soil - July 2021"
Lab,ACSA,SM9,26,,"JDG_Methane_YMF
LabACSA_SM9
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM9
Mineral Soil - July 2021"
Lab,ACSA,SM10,32.5,,"JDG_Methane_YMF
LabACSA_SM10
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM10
Mineral Soil - July 2021"
Lab,ACSA,SM11,30,,"JDG_Methane_YMF
LabACSA_SM11
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM11
Mineral Soil - July 2021"
Lab,ACSA,SM12,29.5,,"JDG_Methane_YMF
LabACSA_SM12
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM12
Mineral Soil - July 2021"
Lab,ACSA,SM13,30.5,,"JDG_Methane_YMF
LabACSA_SM13
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM13
Mineral Soil - July 2021"
Lab,ACSA,SM14,26,,"JDG_Methane_YMF
LabACSA_SM14
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM14
Mineral Soil - July 2021"
Lab,ACSA,SM15,25.5,,"JDG_Methane_YMF
LabACSA_SM15
Organic Soil - July 2021","JDG_Methane_YMF
LabACSA_SM15
Mineral Soil - July 2021"
Ridge,ACSA,SMR1,41,Ridge,"JDG_Methane_YMF
RidgeACSA_SMR1
Organic Soil - July 2021","JDG_Methane_YMF
RidgeACSA_SMR1
Mineral Soil - July 2021"
Lab,BELE,BBX1,31.5,,"JDG_Methane_YMF
LabBELE_BBX1
Organic Soil - July 2021","JDG_Methane_YMF
LabBELE_BBX1
Mineral Soil - July 2021"
Lab,BELE,BBX2,32,,"JDG_Methane_YMF
LabBELE_BBX2
Organic Soil - July 2021","JDG_Methane_YMF
LabBELE_BBX2
Mineral Soil - July 2021"
Lab,BELE,BBX3,22.5,,"JDG_Methane_YMF
LabBELE_BBX3
Organic Soil - July 2021","JDG_Methane_YMF
LabBELE_BBX3
Mineral Soil - July 2021"
Lab,BELE,BBX4,35.5,,"JDG_Methane_YMF
LabBELE_BBX4
Organic Soil - July 2021","JDG_Methane_YMF
LabBELE_BBX4
Mineral Soil - July 2021"
Lab,BELE,BBX6,20.5,,"JDG_Methane_YMF
LabBELE_BBX6
Organic Soil - July 2021","JDG_Methane_YMF
LabBELE_BBX6
Mineral Soil - July 2021"
Lab,BELE,BBX7,21.5,,"JDG_Methane_YMF
LabBELE_BBX7
Organic Soil - July 2021","JDG_Methane_YMF
LabBELE_BBX7
Mineral Soil - July 2021"
Lowland,BELE,BB1,26.5,,"JDG_Methane_YMF
LowlandBELE_BB1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBELE_BB1
Mineral Soil - July 2021"
Lowland,BELE,BB2,30.5,,"JDG_Methane_YMF
LowlandBELE_BB2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBELE_BB2
Mineral Soil - July 2021"
Lowland,BELE,BB4,34,,"JDG_Methane_YMF
LowlandBELE_BB4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBELE_BB4
Mineral Soil - July 2021"
Ridge,BELE,BB5,31.5,,"JDG_Methane_YMF
RidgeBELE_BB5
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB5
Mineral Soil - July 2021"
Ridge,BELE,BB6,29.5,,"JDG_Methane_YMF
RidgeBELE_BB6
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB6
Mineral Soil - July 2021"
Ridge,BELE,BB8,22.5,,"JDG_Methane_YMF
RidgeBELE_BB8
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB8
Mineral Soil - July 2021"
Ridge,BELE,BB7,32,,"JDG_Methane_YMF
RidgeBELE_BB7
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB7
Mineral Soil - July 2021"
Ridge,BELE,BB9,34,,"JDG_Methane_YMF
RidgeBELE_BB9
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB9
Mineral Soil - July 2021"
Ridge,BELE,BB10,28.5,,"JDG_Methane_YMF
RidgeBELE_BB10
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB10
Mineral Soil - July 2021"
Ridge,BELE,BB10',29,,"JDG_Methane_YMF
RidgeBELE_BB10'
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB10'
Mineral Soil - July 2021"
Ridge,BELE,BB11,31.5,,"JDG_Methane_YMF
RidgeBELE_BB11
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB11
Mineral Soil - July 2021"
Ridge,BELE,BB12,26.5,,"JDG_Methane_YMF
RidgeBELE_BB12
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB12
Mineral Soil - July 2021"
Ridge,BELE,BB13,31,,"JDG_Methane_YMF
RidgeBELE_BB13
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB13
Mineral Soil - July 2021"
Ridge,BELE,BB14,24.5,,"JDG_Methane_YMF
RidgeBELE_BB14
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB14
Mineral Soil - July 2021"
Ridge,BELE,BB16,33.5,,"JDG_Methane_YMF
RidgeBELE_BB16
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB16
Mineral Soil - July 2021"
Ridge,BELE,BB16',25,,"JDG_Methane_YMF
RidgeBELE_BB16'
Organic Soil - July 2021","JDG_Methane_YMF
RidgeBELE_BB16'
Mineral Soil - July 2021"
Lab,BEAL,YBX1,31.5,,"JDG_Methane_YMF
LabBEAL_YBX1
Organic Soil - July 2021","JDG_Methane_YMF
LabBEAL_YBX1
Mineral Soil - July 2021"
Lowland,BEAL,YB16,22,,"JDG_Methane_YMF
LowlandBEAL_YB16
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB16
Mineral Soil - July 2021"
Lowland,BEAL,YB1,21,,"JDG_Methane_YMF
LowlandBEAL_YB1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB1
Mineral Soil - July 2021"
Lowland,BEAL,YB2,26.5,Hollow trunk,"JDG_Methane_YMF
LowlandBEAL_YB2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB2
Mineral Soil - July 2021"
Lowland,BEAL,YB3,28,,"JDG_Methane_YMF
LowlandBEAL_YB3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB3
Mineral Soil - July 2021"
Lowland,BEAL,YB4,31,,"JDG_Methane_YMF
LowlandBEAL_YB4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB4
Mineral Soil - July 2021"
Lowland,BEAL,YB5,31,By river,"JDG_Methane_YMF
LowlandBEAL_YB5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB5
Mineral Soil - July 2021"
Lowland,BEAL,YB6,20,,"JDG_Methane_YMF
LowlandBEAL_YB6
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB6
Mineral Soil - July 2021"
Lowland,BEAL,YB7,22.5,,"JDG_Methane_YMF
LowlandBEAL_YB7
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB7
Mineral Soil - July 2021"
Lowland,BEAL,YB9,26,,"JDG_Methane_YMF
LowlandBEAL_YB9
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB9
Mineral Soil - July 2021"
Lowland,BEAL,YB8,25.5,,"JDG_Methane_YMF
LowlandBEAL_YB8
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB8
Mineral Soil - July 2021"
Lowland,BEAL,YB10,21.5,,"JDG_Methane_YMF
LowlandBEAL_YB10
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB10
Mineral Soil - July 2021"
Lowland,BEAL,YB11,21.5,,"JDG_Methane_YMF
LowlandBEAL_YB11
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB11
Mineral Soil - July 2021"
Lowland,BEAL,YB14,21,,"JDG_Methane_YMF
LowlandBEAL_YB14
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB14
Mineral Soil - July 2021"
Lowland,BEAL,YB13,21,,"JDG_Methane_YMF
LowlandBEAL_YB13
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB13
Mineral Soil - July 2021"
Lowland,BEAL,YB16,22,,"JDG_Methane_YMF
LowlandBEAL_YB16
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB16
Mineral Soil - July 2021"
Lowland,BEAL,YB15,24,,"JDG_Methane_YMF
LowlandBEAL_YB15
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEAL_YB15
Mineral Soil - July 2021"
Lowland,BEPA,PB2,34.5,,"JDG_Methane_YMF
LowlandBEPA_PB2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEPA_PB2
Mineral Soil - July 2021"
Lowland,BEPA,PB1,29,,"JDG_Methane_YMF
LowlandBEPA_PB1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEPA_PB1
Mineral Soil - July 2021"
Lowland,BEPA,PB3,34.5,,"JDG_Methane_YMF
LowlandBEPA_PB3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEPA_PB3
Mineral Soil - July 2021"
Lowland,BEPA,PB4,23,,"JDG_Methane_YMF
LowlandBEPA_PB4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEPA_PB4
Mineral Soil - July 2021"
Lowland,BEPA,PB5,37.5,,"JDG_Methane_YMF
LowlandBEPA_PB5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandBEPA_PB5
Mineral Soil - July 2021"
Lowland,FAGR,AB1,27.5,,"JDG_Methane_YMF
LowlandFAGR_AB1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB1
Mineral Soil - July 2021"
Lowland,FAGR,AB2,25.5,,"JDG_Methane_YMF
LowlandFAGR_AB2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB2
Mineral Soil - July 2021"
Lowland,FAGR,AB3,28.5,,"JDG_Methane_YMF
LowlandFAGR_AB3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB3
Mineral Soil - July 2021"
Lowland,FAGR,AB4,26,,"JDG_Methane_YMF
LowlandFAGR_AB4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB4
Mineral Soil - July 2021"
Lowland,FAGR,AB4/6,22.5,Fix label,"JDG_Methane_YMF
LowlandFAGR_AB4/6
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB4/6
Mineral Soil - July 2021"
Lowland,FAGR,AB3/5,43.5,Fix label,"JDG_Methane_YMF
LowlandFAGR_AB3/5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB3/5
Mineral Soil - July 2021"
Lowland,FAGR,AB6,42.5,BBD cankers,"JDG_Methane_YMF
LowlandFAGR_AB6
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB6
Mineral Soil - July 2021"
Lowland,FAGR,AB6',31,Bark stripped by beavers,"JDG_Methane_YMF
LowlandFAGR_AB6'
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB6'
Mineral Soil - July 2021"
Lowland,FAGR,AB5,36.5,Bark stripped by beavers,"JDG_Methane_YMF
LowlandFAGR_AB5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB5
Mineral Soil - July 2021"
Lowland,FAGR,AB8,26,Cankers,"JDG_Methane_YMF
LowlandFAGR_AB8
Organic Soil - July 2021","JDG_Methane_YMF
LowlandFAGR_AB8
Mineral Soil - July 2021"
Ridge,FAGR,AB10,20,,"JDG_Methane_YMF
RidgeFAGR_AB10
Organic Soil - July 2021","JDG_Methane_YMF
RidgeFAGR_AB10
Mineral Soil - July 2021"
Ridge,FAGR,AB9,20.5,,"JDG_Methane_YMF
RidgeFAGR_AB9
Organic Soil - July 2021","JDG_Methane_YMF
RidgeFAGR_AB9
Mineral Soil - July 2021"
Ridge,FAGR,AB11,25.5,,"JDG_Methane_YMF
RidgeFAGR_AB11
Organic Soil - July 2021","JDG_Methane_YMF
RidgeFAGR_AB11
Mineral Soil - July 2021"
Lab,PIST,WPX1,47,,"JDG_Methane_YMF
LabPIST_WPX1
Organic Soil - July 2021","JDG_Methane_YMF
LabPIST_WPX1
Mineral Soil - July 2021"
Lab,PIST,WPX2,27.5,,"JDG_Methane_YMF
LabPIST_WPX2
Organic Soil - July 2021","JDG_Methane_YMF
LabPIST_WPX2
Mineral Soil - July 2021"
Lab,PIST,WPX3,38.5,,"JDG_Methane_YMF
LabPIST_WPX3
Organic Soil - July 2021","JDG_Methane_YMF
LabPIST_WPX3
Mineral Soil - July 2021"
Lab,PIST,WPX4,40.5,,"JDG_Methane_YMF
LabPIST_WPX4
Organic Soil - July 2021","JDG_Methane_YMF
LabPIST_WPX4
Mineral Soil - July 2021"
Lab,PIST,WPX5,66,,"JDG_Methane_YMF
LabPIST_WPX5
Organic Soil - July 2021","JDG_Methane_YMF
LabPIST_WPX5
Mineral Soil - July 2021"
Lab,PIST,WPX6,96,,"JDG_Methane_YMF
LabPIST_WPX6
Organic Soil - July 2021","JDG_Methane_YMF
LabPIST_WPX6
Mineral Soil - July 2021"
Lowland,PIST,WP1,72,,"JDG_Methane_YMF
LowlandPIST_WP1
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP1
Mineral Soil - July 2021"
Lowland,PIST,WP3,70,,"JDG_Methane_YMF
LowlandPIST_WP3
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP3
Mineral Soil - July 2021"
Lowland,PIST,WP2,34,,"JDG_Methane_YMF
LowlandPIST_WP2
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP2
Mineral Soil - July 2021"
Lowland,PIST,WP4,58.5,,"JDG_Methane_YMF
LowlandPIST_WP4
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP4
Mineral Soil - July 2021"
Lowland,PIST,WP5,69.5,,"JDG_Methane_YMF
LowlandPIST_WP5
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP5
Mineral Soil - July 2021"
Lowland,PIST,WP6,43.5,,"JDG_Methane_YMF
LowlandPIST_WP6
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP6
Mineral Soil - July 2021"
Lowland,PIST,WP7,48.5,,"JDG_Methane_YMF
LowlandPIST_WP7
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP7
Mineral Soil - July 2021"
Lowland,PIST,WP9,48.5,,"JDG_Methane_YMF
LowlandPIST_WP9
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP9
Mineral Soil - July 2021"
Lowland,PIST,WP10,48.5,,"JDG_Methane_YMF
LowlandPIST_WP10
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP10
Mineral Soil - July 2021"
Lowland,PIST,WP11,33,,"JDG_Methane_YMF
LowlandPIST_WP11
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP11
Mineral Soil - July 2021"
Lowland,PIST,WP12,52.5,,"JDG_Methane_YMF
LowlandPIST_WP12
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP12
Mineral Soil - July 2021"
Lowland,PIST,Untagged,64,By beaver pond,"JDG_Methane_YMF
LowlandPIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_Untagged
Mineral Soil - July 2021"
Lowland,PIST,Untagged,45,By river past dam,"JDG_Methane_YMF
LowlandPIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_Untagged
Mineral Soil - July 2021"
Lowland,PIST,WP13,26,,"JDG_Methane_YMF
LowlandPIST_WP13
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP13
Mineral Soil - July 2021"
Lowland,PIST,WP14,27,,"JDG_Methane_YMF
LowlandPIST_WP14
Organic Soil - July 2021","JDG_Methane_YMF
LowlandPIST_WP14
Mineral Soil - July 2021"
Ridge,PIST,Untagged,68.5,,"JDG_Methane_YMF
RidgePIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgePIST_Untagged
Mineral Soil - July 2021"
Ridge,PIST,Untagged,45,,"JDG_Methane_YMF
RidgePIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgePIST_Untagged
Mineral Soil - July 2021"
Ridge,PIST,Untagged,46,,"JDG_Methane_YMF
RidgePIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgePIST_Untagged
Mineral Soil - July 2021"
Ridge,PIST,Untagged,46,,"JDG_Methane_YMF
RidgePIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgePIST_Untagged
Mineral Soil - July 2021"
Ridge,PIST,Untagged,23,,"JDG_Methane_YMF
RidgePIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgePIST_Untagged
Mineral Soil - July 2021"
Ridge,PIST,Untagged,33.5,,"JDG_Methane_YMF
RidgePIST_Untagged
Organic Soil - July 2021","JDG_Methane_YMF
RidgePIST_Untagged
Mineral Soil - July 2021"
Lab,TSCA,HX1,33,,"JDG_Methane_YMF
LabTSCA_HX1
Organic Soil - July 2021","JDG_Methane_YMF
LabTSCA_HX1
Mineral Soil - July 2021"
Lab,TSCA,HX2,47.5,,"JDG_Methane_YMF
LabTSCA_HX2
Organic Soil - July 2021","JDG_Methane_YMF
LabTSCA_HX2
Mineral Soil - July 2021"
Lab,TSCA,HX3,40.5,,"JDG_Methane_YMF
LabTSCA_HX3
Organic Soil - July 2021","JDG_Methane_YMF
LabTSCA_HX3
Mineral Soil - July 2021"
Lab,TSCA,HX4,23,,"JDG_Methane_YMF
LabTSCA_HX4
Organic Soil - July 2021","JDG_Methane_YMF
LabTSCA_HX4
Mineral Soil - July 2021"
