SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/16/2020 09:35:12.414, 06/16/2020 09:35:12.335, 4.15830e+0, 0.00000e+0, -2.09565e+2, 0.00000e+0, 2.01244e+0, 0.00000e+0, 1.05789e+4, 0.00000e+0, 7.37719e+2, 0.00000e+0, 1.01698e+0, 0.00000e+0, 3.72803e+2, 0.00000e+0, 5.01636e+2, 0.00000e+0, 2.26744e+1, 0.00000e+0, 2.36249e+1, 0.00000e+0, 3.59735e+0, 0.00000e+0, 3.18812e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:13.404, 06/16/2020 09:35:13.330, 4.15810e+0, 0.00000e+0, 9.70655e+1, 0.00000e+0, 2.01540e+0, 0.00000e+0, 1.15801e+4, 0.00000e+0, 7.38812e+2, 0.00000e+0, 2.03902e+0, 0.00000e+0, 7.47468e+2, 0.00000e+0, 5.01661e+2, 0.00000e+0, 2.26610e+1, 0.00000e+0, 2.36307e+1, 0.00000e+0, 3.59703e+0, 0.00000e+0, 3.18825e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:14.409, 06/16/2020 09:35:14.325, 4.15834e+0, 0.00000e+0, 9.71001e+1, 0.00000e+0, 2.02127e+0, 0.00000e+0, 1.09455e+4, 0.00000e+0, 7.36659e+2, 0.00000e+0, 2.04364e+0, 0.00000e+0, 7.44811e+2, 0.00000e+0, 5.01646e+2, 0.00000e+0, 2.26887e+1, 0.00000e+0, 2.36413e+1, 0.00000e+0, 3.59265e+0, 0.00000e+0, 3.18930e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:15.377, 06/16/2020 09:35:15.319, 4.15844e+0, 0.00000e+0, 9.71146e+1, 0.00000e+0, 2.01229e+0, 0.00000e+0, 1.17206e+4, 0.00000e+0, 7.39910e+2, 0.00000e+0, 2.03616e+0, 0.00000e+0, 7.48685e+2, 0.00000e+0, 5.01646e+2, 0.00000e+0, 2.26961e+1, 0.00000e+0, 2.36440e+1, 0.00000e+0, 3.59454e+0, 0.00000e+0, 3.18892e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:16.372, 06/16/2020 09:35:16.314, 4.15841e+0, 0.00000e+0, 9.71108e+1, 0.00000e+0, 2.02140e+0, 0.00000e+0, 1.14092e+4, 0.00000e+0, 7.37329e+2, 0.00000e+0, 2.04472e+0, 0.00000e+0, 7.45839e+2, 0.00000e+0, 5.01652e+2, 0.00000e+0, 2.27032e+1, 0.00000e+0, 2.36560e+1, 0.00000e+0, 3.59583e+0, 0.00000e+0, 3.19112e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:17.361, 06/16/2020 09:35:17.308, 4.15857e+0, 0.00000e+0, 9.71346e+1, 0.00000e+0, 2.01705e+0, 0.00000e+0, 1.08391e+4, 0.00000e+0, 7.39909e+2, 0.00000e+0, 2.03916e+0, 0.00000e+0, 7.48017e+2, 0.00000e+0, 5.01650e+2, 0.00000e+0, 2.27069e+1, 0.00000e+0, 2.36596e+1, 0.00000e+0, 3.59517e+0, 0.00000e+0, 3.18808e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:18.368, 06/16/2020 09:35:18.302, 4.15843e+0, 0.00000e+0, 9.71135e+1, 0.00000e+0, 2.02513e+0, 0.00000e+0, 1.18875e+4, 0.00000e+0, 7.38267e+2, 0.00000e+0, 2.04949e+0, 0.00000e+0, 7.47149e+2, 0.00000e+0, 5.01669e+2, 0.00000e+0, 2.26895e+1, 0.00000e+0, 2.36680e+1, 0.00000e+0, 3.59425e+0, 0.00000e+0, 3.18703e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:19.350, 06/16/2020 09:35:19.298, 4.15864e+0, 0.00000e+0, 9.71446e+1, 0.00000e+0, 2.01973e+0, 0.00000e+0, 1.10949e+4, 0.00000e+0, 7.37072e+2, 0.00000e+0, 2.04239e+0, 0.00000e+0, 7.45341e+2, 0.00000e+0, 5.01651e+2, 0.00000e+0, 2.26936e+1, 0.00000e+0, 2.36720e+1, 0.00000e+0, 3.59134e+0, 0.00000e+0, 3.18600e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:20.348, 06/16/2020 09:35:20.292, 4.15864e+0, 0.00000e+0, 9.71440e+1, 0.00000e+0, 2.01778e+0, 0.00000e+0, 1.10487e+4, 0.00000e+0, 7.37545e+2, 0.00000e+0, 2.04033e+0, 0.00000e+0, 7.45785e+2, 0.00000e+0, 5.01646e+2, 0.00000e+0, 2.26974e+1, 0.00000e+0, 2.36757e+1, 0.00000e+0, 3.59351e+0, 0.00000e+0, 3.18720e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
06/16/2020 09:35:21.362, 06/16/2020 09:35:21.286, 4.15866e+0, 0.00000e+0, 9.71472e+1, 0.00000e+0, 2.02824e+0, 0.00000e+0, 1.21781e+4, 0.00000e+0, 7.33877e+2, 0.00000e+0, 2.05325e+0, 0.00000e+0, 7.42924e+2, 0.00000e+0, 5.01661e+2, 0.00000e+0, 2.26998e+1, 0.00000e+0, 2.36818e+1, 0.00000e+0, 3.59099e+0, 0.00000e+0, 3.18704e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
