UniqueID	start.time	Area	Vtot	Tcham	Pcham	Date	Site	Plot Tag	Plot letter	Person sampling	File name	Notes
20210228_1-2-I_11	2021-02-28 11:50:00	507.7	17.8489582193331	6.28	101.325	2021-02-28	YM	1-2	I	MT & DW	11	NA
20210228_1-1-I_12	2021-02-28 11:56:00	507.7	17.8489582193331	6.28	101.325	2021-02-28	YM	1-1	I	MT & DW	12	NA
20210228_2-1-I_13	2021-02-28 12:03:00	507.7	17.8489582193331	6.28	101.325	2021-02-28	YM	2-1	I	MT & DW	13	NA
20210228_2-2-I_14	2021-02-28 12:09:00	507.7	17.8489582193331	6.28	101.325	2021-02-28	YM	2-2	I	MT & DW	14	NA
20210228_2-3-I_15	2021-02-28 12:16:00	507.7	17.8489582193331	6.28	101.325	2021-02-28	YM	2-3	I	MT & DW	15	NA
20210228_1-2-WS_16	2021-02-28 12:26:00	507.7	17.8489582193331	6.28	101.325	2021-02-28	YM	1-2	WS	MT & DW	16	NA
20210228_1-1-WS_17	2021-02-28 12:34:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	1-1	WS	MT & DW	17	NA
20210228_1-3-WS_18	2021-02-28 12:41:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	1-3	WS	MT & DW	18	NA
20210228_1-1-WD_19	2021-02-28 12:48:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	1-1	WD	MT & DW	19	NA
20210228_1-3-WD_20	2021-02-28 12:54:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	1-3	WD	MT & DW	20	NA
20210228_1-2-WD_21	2021-02-28 13:00:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	1-2	WD	MT & DW	21	NA
20210228_2-2-WS_22	2021-02-28 13:07:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	2-2	WS	MT & DW	22	NA
20210228_2-3-WS_23	2021-02-28 13:13:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	2-3	WS	MT & DW	23	NA
20210228_2-3-WD_24	2021-02-28 13:20:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	2-3	WD	MT & DW	24	NA
20210228_2-2-WD_25	2021-02-28 13:26:00	507.7	17.8489582193331	5.745	101.325	2021-02-28	YM	2-2	WD	MT & DW	25	NA
20210228_2-1-WD_26	2021-02-28 13:32:00	507.7	17.8489582193331	5.188	101.325	2021-02-28	YM	2-1	WD	MT & DW	26	NA
20210330_1-3-U_0	2021-03-30 10:42:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	1-3	U	MT & DW	0	6
20210330_1-2-U_1	2021-03-30 10:50:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	1-2	U	MT & DW	1	5.9
20210330_1-1-U_2	2021-03-30 10:57:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	1-1	U	MT & DW	2	5.9
20210330_1-4-U_3	2021-03-30 11:05:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	1-4	U	MT & DW	3	6
20210330_1-5-U_4	2021-03-30 11:12:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	1-5	U	MT & DW	4	6
20210330_1-6-U_5	2021-03-30 11:18:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	1-6	U	MT & DW	5	5.8
20210330_2-5-U_6	2021-03-30 11:28:00	507.7	17.8489582193331	13.46	101.325	2021-03-30	YM	2-5	U	MT & DW	6	5
20210330_2-4-U_7	2021-03-30 11:35:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-4	U	MT & DW	7	4.3
20210330_2-6-U_8	2021-03-30 11:43:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-6	U	MT & DW	8	4.8
20210330_2-3-U_9	2021-03-30 11:50:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-3	U	MT & DW	9	4.7
20210330_2-2-U_10	2021-03-30 11:57:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-2	U	MT & DW	10	5
20210330_2-1-U_11	2021-03-30 12:03:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-1	U	MT & DW	11	5.3
20210330_2-3-WD_12	2021-03-30 12:13:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-3	WD	MT & DW	12	4.3
20210330_2-1-WD_13	2021-03-30 12:20:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-1	WD	MT & DW	13	4.8
20210330_2-2-WD_14	2021-03-30 12:28:00	507.7	17.8489582193331	13.41	101.325	2021-03-30	YM	2-2	WD	MT & DW	14	4.6
20210330_2-3-WS_15	2021-03-30 12:34:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	2-3	WS	MT & DW	15	4.3
20210330_1-3-WD_16	2021-03-30 12:41:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	1-3	WD	MT & DW	16	4.7
20210330_1-2-WD_17	2021-03-30 12:48:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	1-2	WD	MT & DW	17	5.1
20210330_1-1-WD_18	2021-03-30 12:55:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	1-1	WD	MT & DW	18	4.8
20210330_2-2-WS_19	2021-03-30 13:02:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	2-2	WS	MT & DW	19	5.6
20210330_1-3-WS_20	2021-03-30 13:09:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	1-3	WS	MT & DW	20	5.3
20210330_1-1-WS_21	2021-03-30 13:16:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	1-1	WS	MT & DW	21	4.6
20210330_1-2-WS_22	2021-03-30 13:24:00	507.7	17.8489582193331	13.2	101.325	2021-03-30	YM	1-2	WS	MT & DW	22	5.1
20210330_2-1-WS_23	2021-03-30 13:32:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	2-1	WS	MT & DW	23	5.4
20210330_2-3-I_24	2021-03-30 13:41:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	2-3	I	MT & DW	24	6.1
20210330_2-2-I_25	2021-03-30 13:48:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	2-2	I	MT & DW	25	5.8
20210330_2-1-I_26	2021-03-30 13:56:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	2-1	I	MT & DW	26	6.1
20210330_1-1-I_27	2021-03-30 14:02:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	1-1	I	MT & DW	27	5.4
20210330_1-2-I_28	2021-03-30 14:10:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	1-2	I	MT & DW	28	6
20210330_1-3-I_29	2021-03-30 14:16:00	507.7	17.8489582193331	13.22	101.325	2021-03-30	YM	1-3	I	MT & DW	29	5.4
20210424_1-2-U_0	2021-04-24 09:28:00	507.7	17.8489582193331	17.92	101.325	2021-04-24	YM	1-2	U	MT & DW	0	NA
20210424_1-1-U_1	2021-04-24 09:36:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	1-1	U	MT & DW	1	NA
20210424_1-3-U_2	2021-04-24 09:45:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	1-3	U	MT & DW	2	NA
20210424_1-5-U_3	2021-04-24 09:54:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	1-5	U	MT & DW	3	NA
20210424_1-6-U_4	2021-04-24 10:01:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	1-6	U	MT & DW	4	NA
20210424_1-4-U_5	2021-04-24 10:09:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	1-4	U	MT & DW	5	NA
20210424_2-5-U_6	2021-04-24 10:23:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	2-5	U	MT & DW	6	NA
20210424_2-4-U_7	2021-04-24 10:29:00	507.7	17.8489582193331	19.32	101.325	2021-04-24	YM	2-4	U	MT & DW	7	NA
20210424_2-6-U_8	2021-04-24 10:38:00	507.7	17.8489582193331	20.11	101.325	2021-04-24	YM	2-6	U	MT & DW	8	NA
20210424_2-3-U_8	2021-04-24 10:46:00	507.7	17.8489582193331	20.11	101.325	2021-04-24	YM	2-3	U	MT & DW	8	NA
20210424_2-2-U_9	2021-04-24 10:54:00	507.7	17.8489582193331	20.11	101.325	2021-04-24	YM	2-2	U	MT & DW	9	NA
20210424_1-1-I_11	2021-04-24 11:01:00	507.7	17.8489582193331	20.11	101.325	2021-04-24	YM	1-1	I	MT & DW	11	NA
20210424_2-1-U_10	2021-04-24 11:03:00	507.7	17.8489582193331	20.11	101.325	2021-04-24	YM	2-1	U	MT & DW	10	NA
20210424_1-3-I_12	2021-04-24 11:27:00	507.7	17.8489582193331	20.11	101.325	2021-04-24	YM	1-3	I	MT & DW	12	NA
20210424_1-2-I_13	2021-04-24 11:35:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	1-2	I	MT & DW	13	NA
20210424_2-1-I_14	2021-04-24 11:43:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	2-1	I	MT & DW	14	NA
20210424_2-2-I_15	2021-04-24 11:52:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	2-2	I	MT & DW	15	NA
20210424_2-3-I_16	2021-04-24 12:00:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	2-3	I	MT & DW	16	NA
20210424_2-2-WD_17	2021-04-24 12:10:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	2-2	WD	MT & DW	17	NA
20210424_2-1-WD_17	2021-04-24 12:20:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	2-1	WD	MT & DW	17	NA
20210424_2-3-WD_18	2021-04-24 12:28:00	507.7	17.8489582193331	20.44	101.325	2021-04-24	YM	2-3	WD	MT & DW	18	NA
20210424_1-2-WD_19	2021-04-24 12:35:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	1-2	WD	MT & DW	19	NA
20210424_1-3-WD_20	2021-04-24 12:41:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	1-3	WD	MT & DW	20	NA
20210424_1-1-WD_21	2021-04-24 12:49:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	1-1	WD	MT & DW	21	NA
20210424_2-2-WS_22	2021-04-24 12:59:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	2-2	WS	MT & DW	22	NA
20210424_2-3-WS_23	2021-04-24 13:07:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	2-3	WS	MT & DW	23	NA
20210424_2-1-WS_24	2021-04-24 13:15:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	2-1	WS	MT & DW	24	NA
20210424_1-3-WS_25	2021-04-24 13:23:00	507.7	17.8489582193331	20.25	101.325	2021-04-24	YM	1-3	WS	MT & DW	25	NA
20210424_1-1-WS_26	2021-04-24 13:31:00	507.7	17.8489582193331	20.38	101.325	2021-04-24	YM	1-1	WS	MT & DW	26	NA
20210424_1-2-WS_27	2021-04-24 13:39:00	507.7	17.8489582193331	20.38	101.325	2021-04-24	YM	1-2	WS	MT & DW	27	NA
20210519_2-1-WD_0	2021-05-19 10:29:00	507.7	17.8489582193331	26.76	101.325	2021-05-19	YM	2-1	WD	MT & DW	0	NA
20210519_2-2-WD_1	2021-05-19 10:37:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	2-2	WD	MT & DW	1	NA
20210519_2-3-WD_2	2021-05-19 10:44:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	2-3	WD	MT & DW	2	NA
20210519_2-3-WS_3	2021-05-19 10:52:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	2-3	WS	MT & DW	3	NA
20210519_1-1-WD_4	2021-05-19 11:00:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	1-1	WD	MT & DW	4	NA
20210519_1-3-WD_5	2021-05-19 11:07:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	1-3	WD	MT & DW	5	NA
20210519_1-2-WD_6	2021-05-19 11:14:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	1-2	WD	MT & DW	6	NA
20210519_1-2-WS_7	2021-05-19 11:23:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	1-2	WS	MT & DW	7	NA
20210519_1-3-WS_8	2021-05-19 11:30:00	507.7	17.8489582193331	27.16	101.325	2021-05-19	YM	1-3	WS	MT & DW	8	NA
20210519_1-1-WS_9	2021-05-19 11:37:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	1-1	WS	MT & DW	9	NA
20210519_2-2-WS_10	2021-05-19 11:44:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	2-2	WS	MT & DW	10	NA
20210519_2-1-WS_11	2021-05-19 11:50:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	2-1	WS	MT & DW	11	NA
20210519_2-3-I_12	2021-05-19 12:00:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	2-3	I	MT & DW	12	NA
20210519_2-2-I_13	2021-05-19 12:06:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	2-2	I	MT & DW	13	NA
20210519_2-1-I_14	2021-05-19 12:13:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	2-1	I	MT & DW	14	NA
20210519_1-1-I_15	2021-05-19 12:20:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	1-1	I	MT & DW	15	NA
20210519_1-3-I_16	2021-05-19 12:27:00	507.7	17.8489582193331	27.92	101.325	2021-05-19	YM	1-3	I	MT & DW	16	NA
20210519_1-2-I_17	2021-05-19 12:34:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-2	I	MT & DW	17	NA
20210519_1-1-U_19	2021-05-19 12:50:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-1	U	MT & DW	19	NA
20210519_1-2-U_20	2021-05-19 12:57:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-2	U	MT & DW	20	NA
20210519_1-3-U_21	2021-05-19 13:03:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-3	U	MT & DW	21	NA
20210519_1-4-U_22	2021-05-19 13:10:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-4	U	MT & DW	22	NA
20210519_1-5-U_23	2021-05-19 13:18:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-5	U	MT & DW	23	NA
20210519_1-6-U_24	2021-05-19 13:24:00	507.7	17.8489582193331	27.93	101.325	2021-05-19	YM	1-6	U	MT & DW	24	NA
20210519_2-1-U_25	2021-05-19 13:36:00	507.7	17.8489582193331	28.43	101.325	2021-05-19	YM	2-1	U	MT & DW	25	NA
20210519_2-3-U_26	2021-05-19 13:43:00	507.7	17.8489582193331	28.43	101.325	2021-05-19	YM	2-3	U	MT & DW	26	NA
20210519_2-2-U_27	2021-05-19 13:51:00	507.7	17.8489582193331	28.43	101.325	2021-05-19	YM	2-2	U	MT & DW	27	NA
20210519_2-6-U_28	2021-05-19 13:58:00	507.7	17.8489582193331	28.43	101.325	2021-05-19	YM	2-6	U	MT & DW	28	NA
20210519_2-4-U_29	2021-05-19 14:06:00	507.7	17.8489582193331	28.43	101.325	2021-05-19	YM	2-4	U	MT & DW	29	NA
20210519_2-5-U_30	2021-05-19 14:14:00	507.7	17.8489582193331	28.43	101.325	2021-05-19	YM	2-5	U	MT & DW	30	NA
