SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/23/2021 08:39:12.052, 07/23/2021 08:39:11.992, 3.48989e+0, 7.38072e-4, -1.50472e+0, 1.09832e-1, 1.82586e+0, 4.03149e-3, 1.29698e+4, 1.93102e+2, 4.04637e+2, 7.13187e-1, 1.84986e+0, 4.33381e-3, 4.09955e+2, 7.80316e-1, 4.98449e+2, 1.87318e+0, 2.25939e+1, 1.92615e-2, 2.38808e+1, 1.68441e-2, 2.77923e+0, 4.97255e-4, 2.75226e+0, 3.25052e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:17.022, 07/23/2021 08:39:16.966, 3.48639e+0, 1.46865e-3, -2.02568e+0, 2.18550e-1, 1.82616e+0, 4.54126e-3, 1.30109e+4, 1.74428e+2, 4.03751e+2, 1.18907e+0, 1.85023e+0, 4.90256e-3, 4.09073e+2, 1.26444e+0, 4.97942e+2, 1.70188e+0, 2.25858e+1, 1.80930e-3, 2.39223e+1, 1.18168e-2, 2.77946e+0, 4.73807e-4, 2.75272e+0, 5.81796e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:22.008, 07/23/2021 08:39:21.938, 3.48310e+0, 8.99284e-4, -2.51460e+0, 1.33822e-1, 1.82365e+0, 4.07512e-3, 1.30214e+4, 1.65239e+2, 4.03218e+2, 6.01610e-1, 1.84771e+0, 4.39884e-3, 4.08538e+2, 6.36680e-1, 4.98430e+2, 1.17000e+0, 2.25735e+1, 2.40355e-2, 2.39665e+1, 1.59824e-2, 2.77912e+0, 1.06181e-3, 2.75244e+0, 4.70501e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:26.967, 07/23/2021 08:39:26.911, 3.48053e+0, 6.67553e-4, -2.89672e+0, 9.93383e-2, 1.82600e+0, 1.41030e-3, 1.31636e+4, 5.91810e+1, 4.03567e+2, 9.21056e-1, 1.85036e+0, 1.44768e-3, 4.08950e+2, 9.40357e-1, 4.97864e+2, 5.87818e-1, 2.25860e+1, 1.99703e-2, 2.40118e+1, 1.48781e-2, 2.77862e+0, 3.69710e-4, 2.75234e+0, 5.74948e-4, 2.00000e+1, 0.00000e+0, 1.44000e+1, 3.13050e+0, 3, 2, 
07/23/2021 08:39:31.940, 07/23/2021 08:39:31.883, 3.47877e+0, 1.23077e-3, -3.15943e+0, 1.83151e-1, 1.82724e+0, 1.93895e-3, 1.30231e+4, 8.35517e+1, 4.00335e+2, 7.43360e-1, 1.85135e+0, 1.86480e-3, 4.05617e+2, 7.76968e-1, 4.97937e+2, 5.36439e-1, 2.25976e+1, 3.03987e-3, 2.40601e+1, 1.35075e-2, 2.77864e+0, 4.69891e-4, 2.75246e+0, 6.12657e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:36.915, 07/23/2021 08:39:36.856, 3.47645e+0, 6.96666e-4, -3.50491e+0, 1.03671e-1, 1.82452e+0, 4.36537e-3, 1.30996e+4, 1.19606e+1, 4.00531e+2, 1.06379e+0, 1.84874e+0, 4.43873e-3, 4.05848e+2, 1.07977e+0, 4.98139e+2, 1.05898e+0, 2.26007e+1, 2.69433e-3, 2.41010e+1, 1.19385e-2, 2.77846e+0, 3.35182e-4, 2.75196e+0, 4.00513e-4, 2.00000e+1, 0.00000e+0, 1.86000e+1, 3.13050e+0, 3, 2, 
07/23/2021 08:39:41.885, 07/23/2021 08:39:41.830, 3.47322e+0, 1.06967e-3, -3.98516e+0, 1.59177e-1, 1.82548e+0, 5.75956e-3, 1.29418e+4, 9.35844e+1, 4.02343e+2, 1.41108e+0, 1.84941e+0, 5.96808e-3, 4.07618e+2, 1.40800e+0, 4.97631e+2, 1.48202e+0, 2.25969e+1, 3.80271e-2, 2.41448e+1, 1.48962e-2, 2.77864e+0, 3.40467e-4, 2.75211e+0, 4.63258e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:46.879, 07/23/2021 08:39:46.801, 3.47020e+0, 6.84095e-4, -4.43489e+0, 1.01800e-1, 1.82499e+0, 4.61288e-3, 1.30029e+4, 9.52610e+1, 4.02654e+2, 1.24475e+0, 1.84903e+0, 4.75070e-3, 4.07959e+2, 1.27769e+0, 4.98416e+2, 1.83675e+0, 2.26079e+1, 2.01167e-3, 2.41874e+1, 1.46705e-2, 2.77812e+0, 4.91918e-4, 2.75188e+0, 3.13218e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:51.828, 07/23/2021 08:39:51.774, 3.46756e+0, 6.78368e-4, -4.82736e+0, 1.00948e-1, 1.82594e+0, 3.82658e-3, 1.30463e+4, 8.49873e+1, 4.01409e+2, 1.30405e+0, 1.85008e+0, 4.01738e-3, 4.06715e+2, 1.34150e+0, 4.97834e+2, 1.82656e+0, 2.26017e+1, 1.85423e-2, 2.42338e+1, 1.60155e-2, 2.77866e+0, 2.56216e-4, 2.75218e+0, 8.67448e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:39:56.803, 07/23/2021 08:39:56.748, 3.46571e+0, 2.28433e-4, -5.10244e+0, 3.39930e-2, 1.82359e+0, 3.44077e-3, 1.30583e+4, 1.22539e+2, 4.02559e+2, 5.43540e-1, 1.84772e+0, 3.67437e-3, 4.07885e+2, 5.37239e-1, 4.98498e+2, 1.66151e+0, 2.25946e+1, 2.21360e-2, 2.42851e+1, 1.45365e-2, 2.77808e+0, 3.72715e-4, 2.75190e+0, 4.04201e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:40:01.778, 07/23/2021 08:40:01.720, 3.46328e+0, 1.08802e-3, -5.46479e+0, 1.61907e-1, 1.82570e+0, 2.84895e-3, 1.30088e+4, 1.94827e+2, 4.01707e+2, 3.01099e-1, 1.84976e+0, 3.23982e-3, 4.07001e+2, 3.25828e-1, 4.97901e+2, 1.38976e+0, 2.26160e+1, 2.04165e-3, 2.43296e+1, 1.57015e-2, 2.77831e+0, 8.45905e-4, 2.75167e+0, 5.51394e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:06.747, 07/23/2021 08:40:06.692, 3.46130e+0, 4.73646e-4, -5.75827e+0, 7.04830e-2, 1.82455e+0, 1.39913e-3, 1.30408e+4, 1.34525e+2, 4.02341e+2, 2.40362e+0, 1.84866e+0, 1.58708e-3, 4.07657e+2, 2.44291e+0, 4.98341e+2, 9.33321e-1, 2.26219e+1, 2.75461e-3, 2.43754e+1, 1.60730e-2, 2.77823e+0, 4.84406e-4, 2.75168e+0, 2.60363e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:11.724, 07/23/2021 08:40:11.665, 3.45788e+0, 1.16790e-3, -6.26804e+0, 1.73795e-1, 1.82386e+0, 9.56259e-4, 1.31152e+4, 1.41957e+2, 4.03866e+2, 1.33377e+0, 1.84810e+0, 9.43236e-4, 4.09233e+2, 1.31048e+0, 4.98068e+2, 4.11412e-1, 2.26206e+1, 3.17620e-3, 2.44197e+1, 1.71472e-2, 2.77828e+0, 6.56910e-4, 2.75173e+0, 5.16885e-4, 2.00000e+1, 0.00000e+0, 1.44000e+1, 3.13050e+0, 3, 1, 
07/23/2021 08:40:16.694, 07/23/2021 08:40:16.638, 3.45560e+0, 1.30449e-3, -6.60709e+0, 1.94121e-1, 1.82455e+0, 2.58305e-3, 1.30941e+4, 1.52780e+2, 4.01477e+2, 3.14343e-1, 1.84876e+0, 2.40828e-3, 4.06803e+2, 2.89513e-1, 4.97881e+2, 7.38366e-1, 2.26165e+1, 2.99925e-2, 2.44683e+1, 1.38578e-2, 2.77788e+0, 6.50565e-4, 2.75185e+0, 3.66458e-4, 2.00000e+1, 0.00000e+0, 1.86000e+1, 3.13050e+0, 3, 1, 
07/23/2021 08:40:21.670, 07/23/2021 08:40:21.610, 3.45263e+0, 6.22394e-4, -7.04949e+0, 9.26182e-2, 1.82395e+0, 4.87795e-3, 1.30540e+4, 2.23524e+2, 4.02125e+2, 9.84435e-1, 1.84808e+0, 5.26998e-3, 4.07444e+2, 9.76856e-1, 4.98071e+2, 1.51135e+0, 2.26179e+1, 2.95907e-3, 2.45108e+1, 1.40441e-2, 2.77872e+0, 2.92838e-4, 2.75163e+0, 6.52965e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:26.640, 07/23/2021 08:40:26.583, 3.44970e+0, 9.19463e-4, -7.48478e+0, 1.36825e-1, 1.82515e+0, 4.42828e-3, 1.31271e+4, 1.45585e+2, 4.02555e+2, 1.44187e+0, 1.84943e+0, 4.59049e-3, 4.07909e+2, 1.47986e+0, 4.97629e+2, 1.76193e+0, 2.26139e+1, 1.26456e-2, 2.45536e+1, 1.41172e-2, 2.77838e+0, 6.88675e-4, 2.75167e+0, 3.03621e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:31.613, 07/23/2021 08:40:31.556, 3.44773e+0, 4.94047e-4, -7.77778e+0, 7.35189e-2, 1.82566e+0, 4.70011e-3, 1.31722e+4, 1.61656e+2, 3.95909e+2, 2.03916e+0, 1.85003e+0, 5.00488e-3, 4.01193e+2, 2.04074e+0, 4.98477e+2, 1.84478e+0, 2.25973e+1, 1.63838e-2, 2.45914e+1, 1.51814e-2, 2.77834e+0, 6.67315e-4, 2.75181e+0, 4.16345e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:36.590, 07/23/2021 08:40:36.528, 3.44600e+0, 9.02547e-4, -8.03536e+0, 1.34308e-1, 1.83011e+0, 3.82900e-3, 1.28873e+4, 8.25594e+1, 3.89066e+2, 2.35621e+0, 1.85401e+0, 4.02240e-3, 3.94146e+2, 2.38627e+0, 4.97691e+2, 1.85416e+0, 2.25982e+1, 3.39473e-3, 2.46383e+1, 1.72374e-2, 2.77843e+0, 3.57697e-4, 2.75167e+0, 4.49129e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:41.557, 07/23/2021 08:40:41.502, 3.44411e+0, 6.49535e-4, -8.31705e+0, 9.66570e-2, 1.82798e+0, 4.09039e-3, 1.27401e+4, 1.54300e+2, 3.84604e+2, 6.01750e-1, 1.85157e+0, 4.17395e-3, 3.89567e+2, 6.41769e-1, 4.98446e+2, 1.65485e+0, 2.25833e+1, 7.15782e-3, 2.46910e+1, 1.63830e-2, 2.77847e+0, 5.50673e-4, 2.75177e+0, 6.71313e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:46.532, 07/23/2021 08:40:46.475, 3.43444e+0, 8.22693e-3, -9.75612e+0, 1.22425e+0, 1.82886e+0, 2.39014e-3, 1.26303e+4, 2.41420e+2, 3.88594e+2, 2.24388e+0, 1.85225e+0, 2.76584e-3, 3.93565e+2, 2.28622e+0, 4.97909e+2, 1.37334e+0, 2.25822e+1, 1.49923e-2, 2.47330e+1, 1.98734e-2, 2.77877e+0, 5.52572e-4, 2.75217e+0, 6.96996e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:51.501, 07/23/2021 08:40:51.446, 3.43787e+0, 4.47495e-4, -9.24536e+0, 6.65916e-2, 1.82758e+0, 2.51524e-3, 1.27913e+4, 8.57462e+1, 3.94683e+2, 1.14493e+0, 1.85126e+0, 2.64877e-3, 3.99797e+2, 1.17856e+0, 4.98383e+2, 8.82972e-1, 2.25775e+1, 9.67995e-3, 2.48050e+1, 1.53487e-2, 2.77839e+0, 4.14671e-4, 2.75177e+0, 3.37944e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/23/2021 08:40:56.471, 07/23/2021 08:40:56.419, 3.43556e+0, 2.12548e-3, -9.58889e+0, 3.16292e-1, 1.82660e+0, 1.76294e-3, 1.29384e+4, 8.25807e+1, 3.95230e+2, 7.24191e-1, 1.85054e+0, 1.72254e-3, 4.00411e+2, 7.17551e-1, 4.98086e+2, 2.80590e-1, 2.25788e+1, 5.40660e-3, 2.48460e+1, 1.44557e-2, 2.77828e+0, 2.37614e-4, 2.75157e+0, 7.58415e-4, 2.00000e+1, 0.00000e+0, 1.44000e+1, 3.13050e+0, 3, 1, 
07/23/2021 08:41:01.456, 07/23/2021 08:41:01.399, 3.42474e+0, 7.00411e-3, -1.11995e+1, 1.04228e+0, 1.82849e+0, 3.82835e-3, 1.29072e+4, 7.30168e+1, 3.97267e+2, 8.90336e-1, 1.85240e+0, 3.80650e-3, 4.02462e+2, 8.97521e-1, 4.97769e+2, 8.17952e-1, 2.26009e+1, 1.40849e-2, 2.48750e+1, 3.41116e-2, 2.77748e+0, 4.18073e-4, 2.75163e+0, 4.85497e-4, 2.00000e+1, 0.00000e+0, 1.86000e+1, 3.13050e+0, 3, 2, 
07/23/2021 08:41:06.426, 07/23/2021 08:41:06.372, 3.43208e+0, 8.99092e-4, -1.01073e+1, 1.33793e-1, 1.82560e+0, 2.74319e-3, 1.30212e+4, 5.38265e+1, 3.99831e+2, 1.07827e+0, 1.84969e+0, 2.76122e-3, 4.05106e+2, 1.08534e+0, 4.98035e+2, 1.18944e+0, 2.26168e+1, 8.22979e-3, 2.49473e+1, 1.89983e-2, 2.77830e+0, 1.75030e-4, 2.75184e+0, 2.36354e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:11.403, 07/23/2021 08:41:11.344, 3.42974e+0, 9.13563e-4, -1.04558e+1, 1.35947e-1, 1.82539e+0, 3.91518e-3, 1.29842e+4, 1.33616e+2, 4.03990e+2, 2.01753e+0, 1.84940e+0, 4.14834e-3, 4.09304e+2, 2.09630e+0, 4.97642e+2, 1.67362e+0, 2.26431e+1, 1.20672e-2, 2.50031e+1, 1.36123e-2, 2.77809e+0, 4.60226e-4, 2.75171e+0, 6.59465e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:16.374, 07/23/2021 08:41:16.317, 3.42736e+0, 1.30817e-3, -1.08095e+1, 1.94668e-1, 1.82380e+0, 4.77746e-3, 1.29384e+4, 1.01591e+2, 4.07631e+2, 1.05700e+0, 1.84771e+0, 4.87089e-3, 4.12975e+2, 1.09599e+0, 4.98371e+2, 1.91019e+0, 2.26451e+1, 1.87745e-2, 2.50410e+1, 1.32670e-2, 2.77802e+0, 5.91418e-4, 2.75156e+0, 2.50429e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:21.352, 07/23/2021 08:41:21.291, 3.42583e+0, 5.09777e-4, -1.10370e+1, 7.58596e-2, 1.82605e+0, 4.78353e-3, 1.31187e+4, 1.27258e+2, 4.05347e+2, 1.37151e+0, 1.85032e+0, 4.94525e-3, 4.10735e+2, 1.42788e+0, 4.97826e+2, 1.80027e+0, 2.27075e+1, 7.51938e-2, 2.50860e+1, 1.64102e-2, 2.77829e+0, 8.62007e-4, 2.75169e+0, 7.22824e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:26.322, 07/23/2021 08:41:26.263, 3.42335e+0, 5.12689e-4, -1.14057e+1, 7.62931e-2, 1.82289e+0, 3.61678e-3, 1.31156e+4, 2.09475e+2, 4.04300e+2, 7.46045e-1, 1.84711e+0, 3.96794e-3, 4.09674e+2, 8.22616e-1, 4.98462e+2, 1.78810e+0, 2.26982e+1, 5.15832e-3, 2.51306e+1, 1.28310e-2, 2.77790e+0, 5.96932e-4, 2.75118e+0, 3.90469e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:31.298, 07/23/2021 08:41:31.235, 3.42138e+0, 8.55967e-4, -1.16994e+1, 1.27376e-1, 1.82652e+0, 4.53077e-3, 1.31298e+4, 1.70482e+2, 4.02850e+2, 5.48881e-1, 1.85082e+0, 4.85553e-3, 4.08210e+2, 5.66687e-1, 4.97825e+2, 1.76922e+0, 2.27011e+1, 2.58268e-3, 2.51776e+1, 1.90137e-2, 2.77808e+0, 2.31700e-4, 2.75094e+0, 2.92974e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:36.263, 07/23/2021 08:41:36.208, 3.41998e+0, 9.84917e-4, -1.19082e+1, 1.46565e-1, 1.82557e+0, 2.29070e-3, 1.31969e+4, 1.48165e+2, 4.03235e+2, 8.10641e-1, 1.84998e+0, 2.43846e-3, 4.08628e+2, 8.62584e-1, 4.98450e+2, 1.58475e+0, 2.26881e+1, 2.76812e-2, 2.52233e+1, 1.57827e-2, 2.77755e+0, 2.44605e-4, 2.75142e+0, 6.62830e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:41.234, 07/23/2021 08:41:41.180, 3.41760e+0, 2.88062e-4, -1.22626e+1, 4.28664e-2, 1.82664e+0, 1.92372e-3, 1.32102e+4, 1.74330e+2, 4.02323e+2, 2.79751e-1, 1.85110e+0, 2.20793e-3, 4.07709e+2, 2.80242e-1, 4.97976e+2, 1.01519e+0, 2.27092e+1, 2.11981e-3, 2.52662e+1, 1.40405e-2, 2.77758e+0, 4.39146e-4, 2.75187e+0, 7.04158e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/23/2021 08:41:46.210, 07/23/2021 08:41:46.154, 3.41406e+0, 1.08312e-3, -1.27887e+1, 1.61178e-1, 1.82494e+0, 1.95106e-3, 1.31020e+4, 1.75998e+2, 4.02034e+2, 8.42719e-1, 1.84917e+0, 2.26748e-3, 4.07371e+2, 7.86446e-1, 4.98114e+2, 3.60511e-1, 2.27042e+1, 1.78235e-2, 2.53138e+1, 1.28498e-2, 2.77729e+0, 2.26302e-4, 2.75145e+0, 3.31689e-4, 2.00000e+1, 0.00000e+0, 1.44000e+1, 3.13050e+0, 3, 2, 
