SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/06/2021 15:01:14.540, 08/06/2021 15:01:14.482, 4.16278e+0, 2.19357e-4, 9.86286e+1, 3.26424e-2, 1.78239e+0, 7.25198e-3, 2.56707e+4, 2.21742e+2, 5.67614e+2, 1.86209e+0, 1.82935e+0, 7.45974e-3, 5.82569e+2, 2.04149e+0, 4.97729e+2, 1.30487e+0, 3.44902e+1, 1.74508e-2, 3.86080e+1, 1.66494e-2, 2.75991e+0, 3.98392e-4, 2.73245e+0, 8.75270e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:19.515, 08/06/2021 15:01:19.461, 4.16264e+0, 1.93325e-4, 9.86078e+1, 2.87686e-2, 1.78077e+0, 5.09472e-3, 2.56955e+4, 7.47161e+1, 5.67871e+2, 1.64609e+0, 1.82773e+0, 5.29891e-3, 5.82848e+2, 1.71690e+0, 4.97747e+2, 1.14762e+0, 3.44986e+1, 1.75438e-2, 3.86101e+1, 1.35568e-2, 2.76003e+0, 6.13132e-4, 2.73209e+0, 7.33854e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:24.487, 08/06/2021 15:01:24.434, 4.16292e+0, 1.70382e-4, 9.86481e+1, 2.53545e-2, 1.78429e+0, 5.95872e-3, 2.57033e+4, 2.05367e+2, 5.67799e+2, 1.26628e+0, 1.83137e+0, 6.30106e-3, 5.82779e+2, 1.31337e+0, 4.97361e+2, 1.00895e+0, 3.44703e+1, 8.40236e-3, 3.85810e+1, 2.05230e-2, 2.75962e+0, 6.94086e-4, 2.73219e+0, 5.21069e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:29.458, 08/06/2021 15:01:29.406, 4.16284e+0, 2.24057e-4, 9.86369e+1, 3.33419e-2, 1.78044e+0, 7.79883e-3, 2.56696e+4, 1.59380e+2, 5.69381e+2, 2.02605e+0, 1.82735e+0, 8.07255e-3, 5.84382e+2, 2.09299e+0, 4.97703e+2, 1.19081e+0, 3.44642e+1, 1.42498e-2, 3.85711e+1, 1.64960e-2, 2.75917e+0, 5.61495e-4, 2.73275e+0, 7.24897e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:34.432, 08/06/2021 15:01:34.379, 4.16295e+0, 5.62961e-5, 9.86534e+1, 8.37740e-3, 1.78151e+0, 3.47995e-3, 2.56647e+4, 1.15488e+2, 5.70347e+2, 1.84394e+0, 1.82844e+0, 3.47146e-3, 5.85370e+2, 1.87589e+0, 4.97626e+2, 8.36941e-1, 3.44584e+1, 8.97682e-3, 3.85436e+1, 1.78611e-2, 2.75935e+0, 3.26129e-4, 2.73162e+0, 7.49643e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:39.407, 08/06/2021 15:01:39.351, 4.16280e+0, 7.22240e-5, 9.86316e+1, 1.07476e-2, 1.78153e+0, 4.63586e-3, 2.57636e+4, 1.45735e+2, 5.70223e+2, 1.87537e+0, 1.82864e+0, 4.88429e-3, 5.85303e+2, 1.97709e+0, 4.97456e+2, 1.30215e+0, 3.44545e+1, 2.43120e-2, 3.85338e+1, 1.72336e-2, 2.76002e+0, 8.96254e-4, 2.73168e+0, 8.72553e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:44.374, 08/06/2021 15:01:44.324, 4.16282e+0, 1.43568e-4, 9.86344e+1, 2.13643e-2, 1.78200e+0, 5.18163e-3, 2.58817e+4, 1.68523e+2, 5.72020e+2, 2.68178e+0, 1.82935e+0, 5.21730e-3, 5.87218e+2, 2.77755e+0, 4.97475e+2, 1.29919e+0, 3.44504e+1, 1.20258e-2, 3.84945e+1, 1.61559e-2, 2.76046e+0, 7.10799e-4, 2.73194e+0, 5.54541e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:49.351, 08/06/2021 15:01:49.298, 4.16276e+0, 1.08147e-4, 9.86251e+1, 1.60933e-2, 1.78246e+0, 4.74362e-3, 2.58908e+4, 1.55117e+2, 5.73097e+2, 2.72097e+0, 1.82983e+0, 5.05479e-3, 5.88330e+2, 2.76599e+0, 4.97772e+2, 1.16073e+0, 3.44509e+1, 1.14571e-2, 3.84783e+1, 1.82067e-2, 2.75931e+0, 1.09948e-3, 2.73164e+0, 6.00414e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:54.323, 08/06/2021 15:01:54.269, 4.16291e+0, 1.87915e-4, 9.86480e+1, 2.79635e-2, 1.78238e+0, 3.95040e-3, 2.56836e+4, 2.06819e+2, 5.69496e+2, 8.95455e+0, 1.82937e+0, 3.99884e-3, 5.84509e+2, 9.28456e+0, 4.97299e+2, 1.17198e+0, 3.45025e+1, 1.98816e-2, 3.83992e+1, 2.81181e-2, 2.75985e+0, 7.55736e-4, 2.73255e+0, 8.32491e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:01:59.294, 08/06/2021 15:01:59.243, 4.16286e+0, 1.75661e-4, 9.86399e+1, 2.61400e-2, 1.78736e+0, 4.75408e-3, 2.54918e+4, 1.76919e+2, 5.12042e+2, 1.95366e+1, 1.83411e+0, 4.72197e-3, 5.25436e+2, 2.00444e+1, 4.97696e+2, 9.46073e-1, 3.45572e+1, 3.60175e-2, 3.83552e+1, 3.48789e-2, 2.75982e+0, 3.89879e-4, 2.73274e+0, 2.92821e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:02:04.271, 08/06/2021 15:02:04.215, 4.16287e+0, 2.40467e-4, 9.86415e+1, 3.57837e-2, 1.78721e+0, 2.22917e-3, 2.55915e+4, 4.48015e+2, 4.59489e+2, 2.07695e+1, 1.83415e+0, 1.64130e-3, 4.71553e+2, 2.12237e+1, 4.97295e+2, 1.11205e+0, 3.45535e+1, 1.55765e-2, 3.82968e+1, 2.03457e-2, 2.76022e+0, 4.16232e-4, 2.73216e+0, 5.83722e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 10, hhh
08/06/2021 15:02:09.242, 08/06/2021 15:02:09.187, 4.16294e+0, 1.55325e-4, 9.86515e+1, 2.31139e-2, 1.78575e+0, 3.06141e-3, 2.61535e+4, 1.89096e+2, 4.14871e+2, 4.71892e+0, 1.83371e+0, 3.38075e-3, 4.26013e+2, 4.77335e+0, 4.97797e+2, 1.07953e+0, 3.45234e+1, 1.62189e-2, 3.83347e+1, 1.47613e-2, 2.76044e+0, 7.52941e-4, 2.73244e+0, 8.74625e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:14.213, 08/06/2021 15:02:14.160, 4.16288e+0, 9.07584e-5, 9.86428e+1, 1.35057e-2, 1.78438e+0, 2.82100e-3, 2.62167e+4, 1.97055e+2, 4.22450e+2, 3.96320e+0, 1.83242e+0, 2.86961e-3, 4.33823e+2, 4.04176e+0, 4.97640e+2, 1.01996e+0, 3.45058e+1, 6.87998e-3, 3.83801e+1, 2.60051e-2, 2.76032e+0, 5.80061e-4, 2.73219e+0, 7.64081e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:19.186, 08/06/2021 15:02:19.134, 4.16292e+0, 7.64726e-5, 9.86490e+1, 1.13799e-2, 1.78287e+0, 3.14440e-3, 2.58657e+4, 6.49365e+2, 4.44915e+2, 6.58133e+0, 1.83022e+0, 4.24000e-3, 4.56730e+2, 6.88968e+0, 4.97261e+2, 1.10164e+0, 3.44982e+1, 6.88153e-4, 3.84037e+1, 1.83115e-2, 2.75991e+0, 6.82495e-4, 2.73257e+0, 6.61540e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:24.158, 08/06/2021 15:02:24.105, 4.16286e+0, 9.16536e-5, 9.86403e+1, 1.36389e-2, 1.77978e+0, 1.38217e-3, 2.60544e+4, 5.28840e+2, 4.80537e+2, 1.01712e+1, 1.82739e+0, 1.87066e-3, 4.93390e+2, 1.03352e+1, 4.97677e+2, 1.24706e+0, 3.44915e+1, 9.54136e-3, 3.84463e+1, 2.01235e-2, 2.75996e+0, 2.88196e-4, 2.73215e+0, 3.22818e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:29.144, 08/06/2021 15:02:29.079, 4.16290e+0, 2.44592e-4, 9.86460e+1, 3.63976e-2, 1.77578e+0, 5.99662e-3, 2.58333e+4, 5.52891e+2, 5.18434e+2, 3.02236e+1, 1.82287e+0, 6.88001e-3, 5.32170e+2, 3.07651e+1, 4.97882e+2, 1.09795e+0, 3.44929e+1, 1.22967e-3, 3.84877e+1, 1.89804e-2, 2.75995e+0, 6.14621e-4, 2.73180e+0, 5.08262e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:34.102, 08/06/2021 15:02:34.052, 4.16288e+0, 1.67803e-4, 9.86433e+1, 2.49706e-2, 1.77529e+0, 4.29016e-3, 2.60822e+4, 5.04337e+2, 6.02202e+2, 1.77671e+1, 1.82283e+0, 4.04835e-3, 6.18331e+2, 1.82968e+1, 4.97353e+2, 1.14106e+0, 3.44992e+1, 2.69147e-3, 3.85083e+1, 2.62322e-2, 2.76005e+0, 4.30823e-4, 2.73172e+0, 1.11464e-3, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:39.076, 08/06/2021 15:02:39.024, 4.16295e+0, 1.09126e-4, 9.86528e+1, 1.62390e-2, 1.77765e+0, 5.50454e-3, 2.61685e+4, 5.00013e+2, 6.08024e+2, 2.27224e+1, 1.82542e+0, 5.95154e-3, 6.24357e+2, 2.31573e+1, 4.97380e+2, 1.19322e+0, 3.44978e+1, 1.47056e-3, 3.85328e+1, 2.21385e-2, 2.75961e+0, 3.35841e-4, 2.73221e+0, 6.23440e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:44.049, 08/06/2021 15:02:43.997, 4.16301e+0, 1.45363e-4, 9.86629e+1, 2.16314e-2, 1.78035e+0, 3.57091e-3, 2.64116e+4, 8.59037e+1, 5.06181e+2, 3.33417e+1, 1.82865e+0, 3.70912e-3, 5.19912e+2, 3.42246e+1, 4.97891e+2, 1.10107e+0, 3.44903e+1, 8.99743e-3, 3.85603e+1, 1.99244e-2, 2.75947e+0, 4.86316e-4, 2.73173e+0, 4.65473e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:49.023, 08/06/2021 15:02:48.969, 4.16298e+0, 1.07171e-4, 9.86580e+1, 1.59480e-2, 1.78132e+0, 2.85804e-3, 2.64684e+4, 7.65373e+1, 4.33897e+2, 1.29490e+1, 1.82975e+0, 2.96045e-3, 4.45694e+2, 1.33033e+1, 4.97282e+2, 1.13269e+0, 3.44934e+1, 2.25517e-3, 3.86022e+1, 2.56751e-2, 2.76015e+0, 6.63280e-4, 2.73209e+0, 8.24789e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:53.998, 08/06/2021 15:02:53.942, 4.16298e+0, 6.55694e-5, 9.86573e+1, 9.75735e-3, 1.78411e+0, 3.97081e-3, 2.64925e+4, 1.22522e+2, 4.18675e+2, 1.85113e+0, 1.83266e+0, 4.06923e-3, 4.30069e+2, 1.92023e+0, 4.97385e+2, 1.21846e+0, 3.44906e+1, 1.85039e-3, 3.86294e+1, 2.57493e-2, 2.75959e+0, 6.34589e-4, 2.73217e+0, 6.29514e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:02:58.964, 08/06/2021 15:02:58.915, 4.16299e+0, 7.41457e-5, 9.86599e+1, 1.10336e-2, 1.78180e+0, 2.54948e-3, 2.64295e+4, 1.90284e+2, 4.13906e+2, 3.09756e+0, 1.83017e+0, 2.73844e-3, 4.25143e+2, 3.16961e+0, 4.97715e+2, 9.86862e-1, 3.44895e+1, 1.01904e-2, 3.86365e+1, 1.95830e-2, 2.75955e+0, 2.17425e-4, 2.73180e+0, 7.45294e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:03:03.940, 08/06/2021 15:03:03.887, 4.16310e+0, 3.25854e-4, 9.86758e+1, 4.84901e-2, 1.78112e+0, 3.68221e-3, 2.62232e+4, 5.37021e+2, 4.13987e+2, 7.48257e-1, 1.82908e+0, 4.19069e-3, 4.25136e+2, 8.56431e-1, 4.97654e+2, 1.32625e+0, 3.44911e+1, 2.34930e-3, 3.86494e+1, 2.28562e-2, 2.75961e+0, 5.82856e-4, 2.73216e+0, 5.08936e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:03:08.914, 08/06/2021 15:03:08.861, 4.16312e+0, 6.00435e-5, 9.86788e+1, 8.93504e-3, 1.77867e+0, 2.91146e-3, 2.64303e+4, 1.27272e+2, 4.14056e+2, 1.44375e+0, 1.82695e+0, 3.01404e-3, 4.25297e+2, 1.50491e+0, 4.97339e+2, 1.17786e+0, 3.44903e+1, 2.18175e-3, 3.86878e+1, 2.57531e-2, 2.76042e+0, 4.86932e-4, 2.73242e+0, 6.67351e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:13.885, 08/06/2021 15:03:13.832, 4.16313e+0, 1.46201e-4, 9.86797e+1, 2.17561e-2, 1.78186e+0, 3.39777e-3, 2.64944e+4, 1.21885e+2, 4.24375e+2, 3.34738e+1, 1.83036e+0, 3.44475e-3, 4.35927e+2, 3.44289e+1, 4.97789e+2, 1.06630e+0, 3.44955e+1, 3.02686e-3, 3.87295e+1, 2.01760e-2, 2.75984e+0, 3.58254e-4, 2.73220e+0, 6.02231e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:18.860, 08/06/2021 15:03:18.805, 4.16300e+0, 1.04807e-4, 9.86600e+1, 1.55963e-2, 1.78382e+0, 2.42044e-3, 2.63149e+4, 6.30329e+2, 6.48856e+2, 4.23909e+1, 1.83203e+0, 3.51103e-3, 6.66395e+2, 4.35903e+1, 4.97693e+2, 1.29022e+0, 3.44896e+1, 9.01987e-3, 3.87475e+1, 2.81547e-2, 2.75944e+0, 2.15284e-4, 2.73198e+0, 6.93035e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:23.827, 08/06/2021 15:03:23.779, 4.16299e+0, 1.14223e-4, 9.86596e+1, 1.69974e-2, 1.77702e+0, 7.15146e-3, 2.63692e+4, 5.81697e+2, 5.47393e+2, 4.34218e+1, 1.82515e+0, 8.22818e-3, 5.62222e+2, 4.46669e+1, 4.97493e+2, 9.17886e-1, 3.45050e+1, 4.67154e-3, 3.87674e+1, 2.43904e-2, 2.75904e+0, 8.65982e-4, 2.73211e+0, 7.34535e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:28.810, 08/06/2021 15:03:28.751, 4.16290e+0, 1.17445e-4, 9.86462e+1, 1.74769e-2, 1.76482e+0, 2.51352e-3, 2.66143e+4, 8.03744e+1, 4.77369e+2, 6.31386e+0, 1.81307e+0, 2.54976e-3, 4.90422e+2, 6.50925e+0, 4.97697e+2, 1.27136e+0, 3.45004e+1, 2.09629e-3, 3.87999e+1, 2.27523e-2, 2.75937e+0, 9.09677e-4, 2.73219e+0, 4.73279e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:33.778, 08/06/2021 15:03:33.723, 4.16290e+0, 2.82335e-4, 9.86451e+1, 4.20141e-2, 1.75683e+0, 2.78461e-3, 2.66124e+4, 1.77462e+2, 4.72509e+2, 1.97315e+0, 1.80486e+0, 2.86046e-3, 4.85427e+2, 2.09056e+0, 4.97586e+2, 1.27950e+0, 3.44897e+1, 8.20206e-3, 3.88364e+1, 2.08827e-2, 2.75947e+0, 6.97438e-4, 2.73208e+0, 5.66947e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:38.750, 08/06/2021 15:03:38.698, 4.16305e+0, 1.25271e-4, 9.86681e+1, 1.86416e-2, 1.75826e+0, 2.27068e-3, 2.66681e+4, 1.57695e+2, 4.70658e+2, 9.18355e-1, 1.80644e+0, 2.34961e-3, 4.83554e+2, 9.60142e-1, 4.97488e+2, 9.05390e-1, 3.44883e+1, 4.87202e-3, 3.88850e+1, 1.91057e-2, 2.75989e+0, 3.61015e-4, 2.73187e+0, 6.43931e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:43.723, 08/06/2021 15:03:43.670, 4.16308e+0, 1.23637e-4, 9.86730e+1, 1.83983e-2, 1.75835e+0, 2.82309e-3, 2.66952e+4, 1.63952e+2, 4.63025e+2, 3.44136e+0, 1.80658e+0, 2.67188e-3, 4.75725e+2, 3.57809e+0, 4.97740e+2, 1.13919e+0, 3.44986e+1, 1.80296e-2, 3.88918e+1, 2.18621e-2, 2.75928e+0, 5.63330e-4, 2.73183e+0, 9.19847e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:48.688, 08/06/2021 15:03:48.641, 4.16300e+0, 1.09012e-4, 9.86612e+1, 1.62221e-2, 1.75944e+0, 1.80018e-3, 2.66611e+4, 1.14716e+2, 4.59055e+2, 5.81726e-1, 1.80764e+0, 1.73743e-3, 4.71629e+2, 5.82788e-1, 4.97611e+2, 1.19828e+0, 3.44744e+1, 1.41846e-3, 3.89284e+1, 2.72145e-2, 2.75935e+0, 4.87174e-4, 2.73202e+0, 6.40530e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:53.667, 08/06/2021 15:03:53.614, 4.16302e+0, 9.57776e-5, 9.86639e+1, 1.42526e-2, 1.76256e+0, 5.01624e-3, 2.67863e+4, 1.25318e+2, 4.55971e+2, 2.80612e+0, 1.81107e+0, 5.19815e-3, 4.68521e+2, 2.88889e+0, 4.97329e+2, 1.07089e+0, 3.44858e+1, 2.34984e-2, 3.89385e+1, 1.91570e-2, 2.75911e+0, 2.94002e-4, 2.73221e+0, 3.79872e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:03:58.640, 08/06/2021 15:03:58.588, 4.16305e+0, 1.56814e-4, 9.86681e+1, 2.33354e-2, 1.77069e+0, 7.28889e-3, 2.65599e+4, 5.59101e+2, 5.02846e+2, 2.73107e+1, 1.81900e+0, 8.12059e-3, 5.16564e+2, 2.80202e+1, 4.97643e+2, 1.11236e+0, 3.44904e+1, 6.99842e-3, 3.89598e+1, 3.16719e-2, 2.75908e+0, 7.93765e-4, 2.73175e+0, 2.73937e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:04:03.613, 08/06/2021 15:04:03.560, 4.16313e+0, 1.06822e-4, 9.86798e+1, 1.58962e-2, 1.77265e+0, 4.34567e-3, 2.67234e+4, 9.21644e+1, 5.27035e+2, 2.12502e+0, 1.82132e+0, 4.32296e-3, 5.41506e+2, 2.19764e+0, 4.97711e+2, 1.09177e+0, 3.44796e+1, 6.63026e-3, 3.89988e+1, 2.71594e-2, 2.75964e+0, 1.18264e-3, 2.73178e+0, 6.44017e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
08/06/2021 15:04:08.590, 08/06/2021 15:04:08.533, 4.16310e+0, 1.51167e-4, 9.86755e+1, 2.24950e-2, 1.76941e+0, 6.22458e-3, 2.65459e+4, 5.51591e+2, 5.61673e+2, 3.00842e+1, 1.81767e+0, 6.94722e-3, 5.76979e+2, 3.06574e+1, 4.97290e+2, 1.14247e+0, 3.44807e+1, 2.38380e-3, 3.90162e+1, 2.04299e-2, 2.75964e+0, 7.07806e-4, 2.73211e+0, 5.73935e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:13.566, 08/06/2021 15:04:13.505, 4.16305e+0, 1.77721e-4, 9.86676e+1, 2.64466e-2, 1.76732e+0, 1.99775e-3, 2.66041e+4, 1.81895e+2, 6.73398e+2, 2.80496e+1, 1.81562e+0, 2.12422e-3, 6.91802e+2, 2.87992e+1, 4.97712e+2, 1.11856e+0, 3.44858e+1, 1.64040e-3, 3.90300e+1, 1.95582e-2, 2.75907e+0, 4.42342e-4, 2.73132e+0, 5.95080e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:18.533, 08/06/2021 15:04:18.479, 4.16315e+0, 1.76837e-4, 9.86831e+1, 2.63150e-2, 1.76416e+0, 4.69266e-3, 2.65722e+4, 1.03347e+2, 6.46347e+2, 3.68750e+1, 1.81232e+0, 4.89838e-3, 6.63991e+2, 3.78895e+1, 4.97739e+2, 1.03384e+0, 3.44935e+1, 6.57005e-3, 3.90354e+1, 2.46135e-2, 2.75918e+0, 7.03601e-4, 2.73104e+0, 9.93984e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:23.506, 08/06/2021 15:04:23.450, 4.16296e+0, 1.31839e-4, 9.86549e+1, 1.96189e-2, 1.76501e+0, 3.58953e-3, 2.64863e+4, 5.62366e+2, 5.35069e+2, 3.15226e+1, 1.81303e+0, 3.73780e-3, 5.49636e+2, 3.25858e+1, 4.97278e+2, 1.06668e+0, 3.44948e+1, 4.81229e-3, 3.90525e+1, 2.01852e-2, 2.75937e+0, 6.19697e-4, 2.73202e+0, 5.88634e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:28.476, 08/06/2021 15:04:28.423, 4.16307e+0, 6.93484e-5, 9.86705e+1, 1.03197e-2, 1.76836e+0, 3.66945e-3, 2.63807e+4, 4.55283e+2, 4.79026e+2, 4.18142e+0, 1.81627e+0, 4.09877e-3, 4.92004e+2, 4.08996e+0, 4.97558e+2, 1.19243e+0, 3.45050e+1, 5.36924e-3, 3.90547e+1, 2.00822e-2, 2.75926e+0, 3.43826e-4, 2.73188e+0, 2.71127e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:33.448, 08/06/2021 15:04:33.396, 4.16310e+0, 2.01313e-4, 9.86757e+1, 2.99573e-2, 1.76674e+0, 1.22366e-3, 2.65922e+4, 1.36330e+2, 4.74155e+2, 1.59548e+0, 1.81500e+0, 1.10854e-3, 4.87109e+2, 1.65751e+0, 4.97901e+2, 1.09431e+0, 3.44949e+1, 2.63463e-3, 3.90850e+1, 2.29012e-2, 2.75951e+0, 1.44219e-4, 2.73198e+0, 3.66418e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:38.423, 08/06/2021 15:04:38.369, 4.16313e+0, 1.34336e-4, 9.86797e+1, 1.99905e-2, 1.76892e+0, 3.45941e-3, 2.66047e+4, 1.42707e+2, 4.71856e+2, 4.47942e+0, 1.81726e+0, 3.78611e-3, 4.84753e+2, 4.60987e+0, 4.97159e+2, 9.61322e-1, 3.44942e+1, 1.08598e-2, 3.91091e+1, 2.26804e-2, 2.75903e+0, 4.43572e-4, 2.73162e+0, 4.02061e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:43.394, 08/06/2021 15:04:43.341, 4.16306e+0, 7.24458e-5, 9.86697e+1, 1.07806e-2, 1.76764e+0, 2.68757e-3, 2.64112e+4, 6.21643e+2, 4.66355e+2, 2.78193e+0, 1.81559e+0, 2.93148e-3, 4.79006e+2, 2.75508e+0, 4.97400e+2, 1.21137e+0, 3.45074e+1, 2.32226e-3, 3.91308e+1, 2.02202e-2, 2.75957e+0, 5.68936e-4, 2.73215e+0, 3.49131e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:48.367, 08/06/2021 15:04:48.314, 4.16301e+0, 1.34210e-4, 9.86623e+1, 1.99717e-2, 1.76912e+0, 4.92748e-3, 2.64514e+4, 1.22935e+2, 4.67677e+2, 6.78836e+0, 1.81719e+0, 5.20088e-3, 4.80384e+2, 6.97638e+0, 4.97859e+2, 9.71587e-1, 3.45013e+1, 5.82944e-3, 3.91335e+1, 1.87227e-2, 2.75942e+0, 9.05276e-4, 2.73208e+0, 6.74237e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:53.340, 08/06/2021 15:04:53.287, 4.16301e+0, 1.16694e-4, 9.86620e+1, 1.73652e-2, 1.76522e+0, 3.03667e-3, 2.64724e+4, 1.94029e+2, 4.96034e+2, 9.46610e+0, 1.81322e+0, 3.27653e-3, 5.09522e+2, 9.70095e+0, 4.97396e+2, 1.25910e+0, 3.44877e+1, 9.31646e-3, 3.91407e+1, 2.04657e-2, 2.75937e+0, 6.75472e-4, 2.73206e+0, 1.33067e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
08/06/2021 15:04:58.315, 08/06/2021 15:04:58.259, 4.16311e+0, 1.32569e-4, 9.86766e+1, 1.97276e-2, 1.76058e+0, 1.72024e-3, 2.63876e+4, 9.09212e+1, 5.57900e+2, 3.66182e+1, 1.80830e+0, 1.75462e-3, 5.73020e+2, 3.76009e+1, 4.97198e+2, 1.11477e+0, 3.44920e+1, 1.59775e-3, 3.91536e+1, 1.93537e-2, 2.75935e+0, 4.55710e-4, 2.73171e+0, 7.59878e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
