SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/26/2021 09:00:56.121, 07/26/2021 09:00:56.061, 4.15807e+0, 3.37487e-5, 9.79271e+1, 5.02213e-3, 1.83769e+0, 2.90794e-3, 1.69831e+4, 9.62176e+1, 4.52674e+2, 1.14135e+0, 1.86944e+0, 3.00165e-3, 4.60494e+2, 1.13643e+0, 4.97798e+2, 1.22414e+0, 1.96907e+1, 3.68222e-3, 2.13243e+1, 2.51002e-2, 2.76388e+0, 1.05318e-3, 2.73367e+0, 2.05435e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:01.095, 07/26/2021 09:01:01.034, 4.15816e+0, 9.89797e-6, 9.79410e+1, 1.47291e-3, 1.83606e+0, 2.62372e-3, 1.69637e+4, 1.64334e+2, 4.53957e+2, 1.29413e+0, 1.86774e+0, 2.64405e-3, 4.61791e+2, 1.32243e+0, 4.97834e+2, 1.07587e+0, 1.97072e+1, 4.32658e-3, 2.14064e+1, 2.88667e-2, 2.76330e+0, 3.96955e-4, 2.73249e+0, 7.23661e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:06.064, 07/26/2021 09:01:06.007, 4.15817e+0, 3.51129e-5, 9.79418e+1, 5.22514e-3, 1.83427e+0, 2.91924e-3, 1.70611e+4, 1.07311e+2, 4.70777e+2, 1.09120e+1, 1.86611e+0, 2.92542e-3, 4.78949e+2, 1.11062e+1, 4.97734e+2, 9.79601e-1, 1.97195e+1, 4.55195e-3, 2.14797e+1, 1.97238e-2, 2.76180e+0, 5.71039e-4, 2.73120e+0, 6.38478e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:11.037, 07/26/2021 09:01:10.980, 4.15815e+0, 2.73928e-5, 9.79384e+1, 4.07631e-3, 1.83556e+0, 2.88948e-3, 1.71720e+4, 1.88695e+2, 4.73347e+2, 3.23900e+0, 1.86763e+0, 3.11690e-3, 4.81617e+2, 3.23218e+0, 4.97781e+2, 1.22807e+0, 1.97344e+1, 1.31719e-2, 2.15501e+1, 2.65954e-2, 2.76122e+0, 5.71021e-4, 2.73005e+0, 4.55516e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:16.009, 07/26/2021 09:01:15.952, 4.15818e+0, 3.63282e-5, 9.79440e+1, 5.40599e-3, 1.83775e+0, 5.35184e-3, 1.72212e+4, 2.63927e+2, 4.61329e+2, 5.59715e+0, 1.86996e+0, 5.32054e-3, 4.69413e+2, 5.73213e+0, 4.97899e+2, 1.23796e+0, 1.97459e+1, 3.76390e-3, 2.16264e+1, 2.57718e-2, 2.76008e+0, 5.50949e-4, 2.72956e+0, 4.98197e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:20.993, 07/26/2021 09:01:20.926, 4.15818e+0, 4.30439e-5, 9.79434e+1, 6.40535e-3, 1.83240e+0, 3.87362e-3, 1.71684e+4, 1.83241e+2, 4.56042e+2, 1.05660e+0, 1.86441e+0, 3.96183e-3, 4.64008e+2, 1.05015e+0, 4.98165e+2, 1.16823e+0, 1.97527e+1, 4.15524e-3, 2.17001e+1, 2.34664e-2, 2.75877e+0, 3.93383e-4, 2.72859e+0, 5.90143e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:25.972, 07/26/2021 09:01:25.898, 4.15818e+0, 5.94855e-5, 9.79432e+1, 8.85202e-3, 1.83140e+0, 4.07026e-3, 1.73300e+4, 9.77617e+1, 4.63343e+2, 4.78077e+0, 1.86369e+0, 4.22035e-3, 4.71514e+2, 4.88317e+0, 4.97886e+2, 1.31180e+0, 1.97553e+1, 3.77956e-3, 2.17801e+1, 2.61723e-2, 2.75857e+0, 4.46655e-4, 2.72754e+0, 4.02301e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:30.926, 07/26/2021 09:01:30.870, 4.15817e+0, 4.82655e-5, 9.79423e+1, 7.18236e-3, 1.83132e+0, 4.53982e-3, 1.73389e+4, 2.52608e+2, 4.66070e+2, 3.34339e+0, 1.86363e+0, 4.83182e-3, 4.74293e+2, 3.35080e+0, 4.97634e+2, 1.21136e+0, 1.97651e+1, 1.97923e-3, 2.18557e+1, 2.53502e-2, 2.75785e+0, 6.84222e-4, 2.72744e+0, 2.18116e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:35.896, 07/26/2021 09:01:35.844, 4.15819e+0, 3.42351e-5, 9.79446e+1, 5.09451e-3, 1.82817e+0, 3.93318e-3, 1.73918e+4, 1.44011e+2, 4.69687e+2, 3.24700e+0, 1.86053e+0, 4.08772e-3, 4.78000e+2, 3.31352e+0, 4.97924e+2, 1.44498e+0, 1.97698e+1, 2.86128e-3, 2.19309e+1, 2.05248e-2, 2.75673e+0, 5.66050e-4, 2.72622e+0, 5.34571e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:40.874, 07/26/2021 09:01:40.815, 4.15823e+0, 3.03858e-5, 9.79513e+1, 4.52169e-3, 1.82790e+0, 3.38563e-3, 1.73275e+4, 1.07088e+2, 4.62883e+2, 2.67771e+0, 1.86013e+0, 3.57261e-3, 4.71045e+2, 2.72942e+0, 4.98011e+2, 1.34291e+0, 1.97771e+1, 2.86478e-3, 2.20049e+1, 2.43300e-2, 2.75644e+0, 5.64248e-4, 2.72586e+0, 8.95437e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:45.867, 07/26/2021 09:01:45.788, 4.15824e+0, 2.89537e-5, 9.79529e+1, 4.30858e-3, 1.82985e+0, 1.00294e-3, 1.72475e+4, 8.78228e+1, 4.44015e+2, 6.76086e+0, 1.86197e+0, 8.77311e-4, 4.51807e+2, 6.85854e+0, 4.98093e+2, 1.02188e+0, 1.97922e+1, 6.86410e-3, 2.20835e+1, 2.56306e-2, 2.75551e+0, 3.77994e-4, 2.72576e+0, 8.26091e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:50.816, 07/26/2021 09:01:50.761, 4.15827e+0, 4.28738e-5, 9.79562e+1, 6.38004e-3, 1.83133e+0, 2.21497e-3, 1.74060e+4, 2.29314e+2, 4.34829e+2, 1.82918e+0, 1.86377e+0, 2.42329e-3, 4.42532e+2, 1.90352e+0, 4.97896e+2, 1.60773e+0, 1.98071e+1, 4.65260e-3, 2.21573e+1, 2.28848e-2, 2.75510e+0, 8.46746e-4, 2.72458e+0, 4.28190e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:01:55.791, 07/26/2021 09:01:55.733, 4.15817e+0, 2.75690e-5, 9.79413e+1, 4.10253e-3, 1.83288e+0, 2.73128e-3, 1.74035e+4, 8.59082e+1, 4.34657e+2, 1.92473e+0, 1.86535e+0, 2.73882e-3, 4.42355e+2, 1.92661e+0, 4.97688e+2, 1.10750e+0, 1.98199e+1, 5.92585e-3, 2.22265e+1, 2.54282e-2, 2.75463e+0, 6.15320e-4, 2.72388e+0, 3.01833e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:02:00.767, 07/26/2021 09:02:00.706, 4.15822e+0, 2.65381e-5, 9.79497e+1, 3.94912e-3, 1.82798e+0, 3.38457e-3, 1.73574e+4, 2.44410e+2, 4.45362e+2, 3.98958e+0, 1.86027e+0, 3.56813e-3, 4.53229e+2, 4.06463e+0, 4.97651e+2, 1.36428e+0, 1.98387e+1, 7.21313e-3, 2.23084e+1, 2.83772e-2, 2.75411e+0, 7.46077e-4, 2.72325e+0, 6.99593e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:05.736, 07/26/2021 09:02:05.679, 4.15826e+0, 6.02100e-5, 9.79560e+1, 8.95983e-3, 1.82360e+0, 3.33979e-3, 1.73523e+4, 2.62265e+2, 4.65065e+2, 9.79384e+0, 1.85581e+0, 3.32912e-3, 4.73279e+2, 1.00251e+1, 4.97896e+2, 1.30506e+0, 1.98608e+1, 5.39924e-3, 2.23878e+1, 2.39890e-2, 2.75395e+0, 7.89027e-4, 2.72309e+0, 3.95736e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:10.708, 07/26/2021 09:02:10.651, 4.15826e+0, 2.77764e-5, 9.79551e+1, 4.13339e-3, 1.82259e+0, 3.86340e-3, 1.73487e+4, 2.11209e+2, 4.71843e+2, 2.45740e+0, 1.85477e+0, 3.95919e-3, 4.80173e+2, 2.45808e+0, 4.97935e+2, 8.56918e-1, 1.98736e+1, 4.50479e-3, 2.24614e+1, 2.36845e-2, 2.75330e+0, 6.87519e-4, 2.72277e+0, 2.83959e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:15.688, 07/26/2021 09:02:15.624, 4.15831e+0, 2.67958e-5, 9.79635e+1, 3.98747e-3, 1.82506e+0, 4.02109e-3, 1.73115e+4, 1.50160e+2, 4.61521e+2, 3.20085e+0, 1.85721e+0, 4.09939e-3, 4.69652e+2, 3.31229e+0, 4.97818e+2, 1.45531e+0, 1.98941e+1, 1.07887e-2, 2.25413e+1, 2.32384e-2, 2.75284e+0, 3.84410e-4, 2.72235e+0, 4.12617e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:20.657, 07/26/2021 09:02:20.598, 4.15829e+0, 1.00388e-5, 9.79601e+1, 1.49386e-3, 1.82742e+0, 4.48232e-3, 1.74351e+4, 2.38815e+2, 4.56776e+2, 4.43186e+0, 1.85985e+0, 4.67541e-3, 4.64881e+2, 4.46871e+0, 4.97627e+2, 1.07964e+0, 1.99125e+1, 5.27526e-3, 2.26116e+1, 2.25482e-2, 2.75293e+0, 6.26022e-4, 2.72206e+0, 1.75997e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:25.626, 07/26/2021 09:02:25.570, 4.15830e+0, 2.67588e-5, 9.79620e+1, 3.98197e-3, 1.82078e+0, 4.64048e-3, 1.74619e+4, 1.68570e+2, 4.86234e+2, 1.24421e+1, 1.85314e+0, 4.91689e-3, 4.94874e+2, 1.26205e+1, 4.97619e+2, 1.25349e+0, 1.99284e+1, 4.99426e-3, 2.26829e+1, 2.05074e-2, 2.75278e+0, 4.82587e-4, 2.72135e+0, 4.12701e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:30.605, 07/26/2021 09:02:30.544, 4.15829e+0, 3.46415e-5, 9.79594e+1, 5.15499e-3, 1.82265e+0, 3.30352e-3, 1.74495e+4, 1.61651e+2, 4.84553e+2, 5.75865e+0, 1.85502e+0, 3.43668e-3, 4.93158e+2, 5.80654e+0, 4.98064e+2, 1.22979e+0, 1.99343e+1, 1.25939e-2, 2.27523e+1, 2.45846e-2, 2.75161e+0, 4.90663e-4, 2.72077e+0, 6.64623e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:35.571, 07/26/2021 09:02:35.516, 4.15833e+0, 2.58972e-5, 9.79655e+1, 3.85375e-3, 1.82046e+0, 3.78632e-3, 1.73749e+4, 2.29825e+2, 4.79476e+2, 3.47634e+0, 1.85265e+0, 3.58385e-3, 4.87954e+2, 3.53822e+0, 4.97908e+2, 1.08204e+0, 1.99639e+1, 6.47326e-3, 2.28135e+1, 1.74968e-2, 2.75220e+0, 2.25029e-4, 2.72135e+0, 5.91012e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:40.546, 07/26/2021 09:02:40.488, 4.15834e+0, 4.75887e-5, 9.79667e+1, 7.08164e-3, 1.82136e+0, 2.56040e-3, 1.74994e+4, 2.44308e+2, 5.34302e+2, 1.37239e+1, 1.85380e+0, 2.37583e-3, 5.43820e+2, 1.40238e+1, 4.97861e+2, 1.54520e+0, 1.99709e+1, 2.88728e-3, 2.28802e+1, 2.38011e-2, 2.75108e+0, 2.31040e-4, 2.72031e+0, 5.92766e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:45.519, 07/26/2021 09:02:45.460, 4.15805e+0, 3.45802e-4, 9.79248e+1, 5.14586e-2, 1.82108e+0, 2.05218e-3, 1.75221e+4, 2.44778e+2, 5.53247e+2, 9.99424e+0, 1.85356e+0, 2.33033e-3, 5.63114e+2, 1.01725e+1, 4.97608e+2, 1.14956e+0, 1.99769e+1, 4.81108e-3, 2.29424e+1, 2.66083e-2, 2.75082e+0, 5.91725e-4, 2.72011e+0, 4.46432e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:50.490, 07/26/2021 09:02:50.434, 4.15835e+0, 1.45162e-5, 9.79685e+1, 2.16014e-3, 1.81919e+0, 2.97726e-3, 1.75082e+4, 2.25944e+2, 5.02035e+2, 1.60051e+1, 1.85161e+0, 3.23885e-3, 5.10982e+2, 1.63268e+1, 4.97569e+2, 1.18890e+0, 2.00014e+1, 8.11836e-3, 2.30324e+1, 2.62647e-2, 2.75100e+0, 5.88206e-4, 2.71959e+0, 2.48513e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:02:55.461, 07/26/2021 09:02:55.406, 4.15821e+0, 3.00295e-4, 9.79472e+1, 4.46867e-2, 1.82034e+0, 2.72743e-3, 1.76182e+4, 1.65384e+2, 5.35685e+2, 3.09739e+1, 1.85299e+0, 2.57617e-3, 5.45293e+2, 3.15508e+1, 4.97839e+2, 1.02904e+0, 2.00175e+1, 3.26859e-3, 2.30993e+1, 1.93040e-2, 2.75095e+0, 6.46240e-4, 2.71936e+0, 6.96099e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/26/2021 09:03:00.445, 07/26/2021 09:03:00.379, 4.15796e+0, 5.62913e-4, 9.79112e+1, 8.37668e-2, 1.81931e+0, 1.76805e-3, 1.75893e+4, 9.88979e+1, 6.05461e+2, 4.85817e+1, 1.85189e+0, 1.87860e-3, 6.16304e+2, 4.94953e+1, 4.97863e+2, 1.04924e+0, 2.00295e+1, 6.71265e-3, 2.31580e+1, 4.07202e-2, 2.75047e+0, 3.83511e-4, 2.71907e+0, 3.25773e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:05.414, 07/26/2021 09:03:05.351, 4.15840e+0, 4.54437e-5, 9.79758e+1, 6.76245e-3, 1.81789e+0, 6.47986e-3, 1.77729e+4, 2.87209e+2, 7.04153e+2, 1.37484e+1, 1.85078e+0, 6.52172e-3, 7.16895e+2, 1.40760e+1, 4.97810e+2, 1.38615e+0, 2.00389e+1, 9.65164e-3, 2.32518e+1, 2.35602e-2, 2.75006e+0, 1.02497e-3, 2.71888e+0, 5.41618e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:10.397, 07/26/2021 09:03:10.324, 4.15841e+0, 3.31881e-5, 9.79781e+1, 4.93870e-3, 1.81899e+0, 3.01753e-3, 1.76842e+4, 1.32058e+2, 7.55122e+2, 1.59325e+1, 1.85174e+0, 3.09219e-3, 7.68717e+2, 1.62755e+1, 4.97480e+2, 1.19339e+0, 2.00667e+1, 2.15978e-2, 2.33261e+1, 2.01690e-2, 2.74996e+0, 6.09676e-4, 2.71826e+0, 3.47537e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:15.381, 07/26/2021 09:03:15.298, 4.15840e+0, 2.73088e-5, 9.79764e+1, 4.06381e-3, 1.82022e+0, 3.85364e-3, 1.79556e+4, 8.88036e+1, 6.24886e+2, 4.58966e+1, 1.85350e+0, 4.03926e-3, 6.36312e+2, 4.67532e+1, 4.97596e+2, 1.19026e+0, 2.00815e+1, 6.28285e-3, 2.34028e+1, 2.25219e-2, 2.75023e+0, 4.06966e-4, 2.71853e+0, 5.11762e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:20.332, 07/26/2021 09:03:20.269, 4.15840e+0, 3.15917e-5, 9.79769e+1, 4.70115e-3, 1.81897e+0, 3.25594e-3, 1.78900e+4, 8.64692e+1, 5.81220e+2, 9.13226e+0, 1.85210e+0, 3.39631e-3, 5.91808e+2, 9.31490e+0, 4.97810e+2, 1.30938e+0, 2.00875e+1, 6.37797e-3, 2.34699e+1, 2.12766e-2, 2.75006e+0, 7.03033e-4, 2.71819e+0, 2.73967e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:25.307, 07/26/2021 09:03:25.243, 4.15839e+0, 5.71158e-5, 9.79751e+1, 8.49937e-3, 1.81676e+0, 2.98180e-3, 1.79833e+4, 2.20428e+2, 6.57009e+2, 3.21858e+1, 1.85003e+0, 2.94658e-3, 6.69043e+2, 3.28288e+1, 4.98126e+2, 6.57086e-1, 2.01014e+1, 9.40446e-3, 2.35351e+1, 2.89586e-2, 2.74967e+0, 3.48000e-4, 2.71844e+0, 7.03451e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:30.276, 07/26/2021 09:03:30.215, 4.15837e+0, 2.66916e-5, 9.79721e+1, 3.97196e-3, 1.81995e+0, 2.37442e-3, 1.80379e+4, 1.37413e+2, 6.03849e+2, 5.72051e+1, 1.85338e+0, 2.19988e-3, 6.14938e+2, 5.82087e+1, 4.97797e+2, 1.39344e+0, 2.01127e+1, 2.45182e-3, 2.36118e+1, 2.16456e-2, 2.74969e+0, 2.57298e-4, 2.71799e+0, 5.94753e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:35.245, 07/26/2021 09:03:35.188, 4.15834e+0, 3.82023e-5, 9.79665e+1, 5.68486e-3, 1.82330e+0, 2.25288e-3, 1.82102e+4, 1.93605e+2, 4.76113e+2, 2.52157e+1, 1.85712e+0, 2.31171e-3, 4.84946e+2, 2.57264e+1, 4.97641e+2, 1.08849e+0, 2.01252e+1, 5.92999e-3, 2.36800e+1, 1.98796e-2, 2.74963e+0, 7.60431e-4, 2.71848e+0, 7.18653e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:40.219, 07/26/2021 09:03:40.160, 4.15833e+0, 2.45356e-5, 9.79653e+1, 3.65113e-3, 1.82542e+0, 3.18906e-3, 1.83046e+4, 1.18557e+2, 4.36207e+2, 4.63806e+0, 1.85946e+0, 3.25723e-3, 4.44341e+2, 4.72767e+0, 4.97544e+2, 1.16765e+0, 2.01358e+1, 1.18625e-2, 2.37471e+1, 1.92485e-2, 2.74961e+0, 8.61232e-4, 2.71753e+0, 9.11282e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/26/2021 09:03:45.191, 07/26/2021 09:03:45.133, 4.15834e+0, 5.73107e-5, 9.79677e+1, 8.52838e-3, 1.82308e+0, 2.49220e-3, 1.82389e+4, 1.35355e+2, 4.37206e+2, 3.00646e+0, 1.85695e+0, 2.76213e-3, 4.45328e+2, 3.05008e+0, 4.97668e+2, 1.11128e+0, 2.01543e+1, 3.57234e-3, 2.38103e+1, 2.02766e-2, 2.74893e+0, 9.49880e-4, 2.71829e+0, 3.88826e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
